prompt,result
关于抗生素选择、使用方法应注意以下几点：①患儿年龄对抗生素选择有一定的指导意义：如年长儿童患流感杆菌脑膜炎较少；新生儿化脑大多数是肠道革兰阴性杆菌或链球菌所致，故应选择对这些细菌有效的药物；②保证药物在脑脊液中达到有效浓度：首先应选用易于透过血-脑屏障的药物，使脑脊液中抗生素浓度超过抑菌浓度10倍以上；③鞘内注射：如果选用的药物能很好通过血-脑屏障，原则上不需鞘内注射，以免出现不良反应及增加病儿痛苦；④脑室内注药：由于存在血-脑屏障及脑脊液单向循环，对并发脑室膜炎患儿，有人主张脑室注药以提高疗效。,"[{'type': 'Disease', 'response': ['脑室膜炎', '脑脊膜炎', '脑室膜炎患儿', '流感杆菌脑膜炎', '脑室膜炎', '化脑']}, {'type': 'Drug', 'response': ['抗生素']}, {'type': 'Symptom', 'response': ['None']}]"
黄褐色尿见于黄疸病人以及服用含动物胆红素的药物后如牛黄解毒丸和熊胆粉等。,"[{'type': 'Disease', 'response': ['黄疸']}, {'type': 'Drug', 'response': ['牛黄解毒丸', '熊胆粉', '含动物胆红素的药物']}, {'type': 'Symptom', 'response': ['None']}]"
淡绿色尿见于铜绿假单孢菌感染或使用亚甲蓝和阿米替林等药物后。,"[{'type': 'Disease', 'response': ['铜绿假单孢菌感染']}, {'type': 'Drug', 'response': ['亚甲蓝', '阿米替林']}, {'type': 'Symptom', 'response': ['None']}]"
对伴有循环不良和休克的重度脱水患儿，开始应快速输入等渗含钠液（生理盐水或2∶1液）按20ml/kg于30分钟～1小时输入。,"[{'type': 'Disease', 'response': ['休克', '循环不良', '重度脱水']}, {'type': 'Drug', 'response': ['等渗含钠液', '生理盐水']}, {'type': 'Symptom', 'response': ['None']}]"
有时需用张力较高，甚至等张液体，以防血钠迅速下降出现脑水肿。,"[{'type': 'Disease', 'response': ['脑水肿']}, {'type': 'Drug', 'response': ['张力较高，甚至等张液体']}, {'type': 'Symptom', 'response': ['None']}]"
以前认为是疟原虫的毒素引起的溶血，现多数学者认为是患者的红细胞有遗传缺陷，主要是6-磷葡萄糖脱氢酶的含量减少，使氧化型谷胱甘肽还原不足，在服用抗疟药（如奎宁、伯氨喹）和某些退热药（如阿司匹林）后，红细胞在血管内大量溶解而发生血红蛋白尿。,"[{'type': 'Disease', 'response': ['溶血', '血红蛋白尿']}, {'type': 'Drug', 'response': ['伯氨喹', '非那西林', '奎宁', '抗疟药', '阿司匹林', '红细胞', '疟原虫的毒素', '6-磷葡萄糖脱氢酶', '退热药', '伯氨喹', '奎宁', '紫外线']}, {'type': 'Symptom', 'response': ['None']}]"
在某些情况下，期前收缩可由器质性心脏病（炎症、缺血、纤维化等）或引起，特别是洋地黄类。,"[{'type': 'Disease', 'response': ['期前收缩', '炎症', '缺血', '纤维化', '器质性心脏病']}, {'type': 'Drug', 'response': ['洋地黄类']}, {'type': 'Symptom', 'response': ['None']}]"
（二）乙肝高效免疫球蛋白（HBIG）高危新生儿（母亲HBsAg阳性，特别是伴HBeAg阳性者）生后12小时内肌内注射HBIG200U；单次急性接触HBV（如输血制品、意外污染针头刺伤等）的成人或儿童在接触后24小时内肌内注射HBIG400U，推荐使用2剂，间隔15天。,"[{'type': 'Disease', 'response': ['HBeAg阳性', '感染', '乙肝']}, {'type': 'Drug', 'response': ['HBIG', '乙肝高效免疫球蛋白', 'HBV', 'HBIG200U', 'HBIG400U']}, {'type': 'Symptom', 'response': ['None']}]"
2.透析液引流不畅原因有：透析管端移位、漂浮，表现为单向阻滞；腹膜炎后形成纤维蛋白块，堵塞管道，透析液出入不畅，以排出不畅为主；腹膜粘连透析管周围形成包裹，表现为输入透析液不久患者即感腹痛，X线造影可确诊；腹腔内进入空气、肠胀气以及便秘等亦可导致透析液引流不畅。,"[{'type': 'Disease', 'response': ['腹膜炎', '腹膜粘连', '便秘', '肠胀气', '透析液引流不畅']}, {'type': 'Drug', 'response': ['透析液']}, {'type': 'Symptom', 'response': ['None']}]"
若患者每日体重增加0.5kg，明显水肿，甚至出现肺水肿及脑水肿，提示体内水分过多，宜提高透析液渗透压，加强超滤；若患者显著口渴，短期内体重下降，乏力，发生体位性低血压，提示体内缺水，此时宜减少透析液中的葡萄糖用量，应用生理盐水或血浆扩容。,"[{'type': 'Disease', 'response': ['口渴', '肺水肿', '体位性低血压', '脑水肿', '水肿']}, {'type': 'Drug', 'response': ['透析液', '葡萄糖', '生理盐水', '超滤']}, {'type': 'Symptom', 'response': ['None']}]"
由于腹腔内存有大量透析液，横膈抬高，肺底萎陷，分泌物易积蓄，患者可能发生呼吸系统并发症，包括支气管炎、肺炎、肺不张以及胸腔积液。,"[{'type': 'Disease', 'response': ['胸腔积液', '肺不张', '呼吸系统并发症', '支气管炎', '肺炎']}, {'type': 'Drug', 'response': ['透析液']}, {'type': 'Symptom', 'response': ['None']}]"
可常见小的残余分流，通常这些残余室缺不会引起血流动力学紊乱，但是仍需终生用抗生素预防细菌性心内膜炎。,"[{'type': 'Disease', 'response': ['室缺', '血流动力学紊乱', '细菌性心内膜炎']}, {'type': 'Drug', 'response': ['抗生素']}, {'type': 'Symptom', 'response': ['None']}]"
可能原因为：①肺泡扩张不够，可以用CPAP、高频通气治疗，或应用气道滴入肺表面活性物质，使肺泡复张；②高铁血红蛋白血症，一般MetHb＞3%可以有明显症状，可以降低吸入NO，如效果不佳，可以用维生素C、亚甲蓝（methyleneblue）或输血，以纠正；③肺血管器质性病变，对NO没有反应。,"[{'type': 'Disease', 'response': ['肺血管器质性病变', '肺泡扩张不够', '高铁血红蛋白血症']}, {'type': 'Drug', 'response': ['维生素C', '亚甲蓝', 'NO', '肺表面活性物质', '输血', 'methyleneblue']}, {'type': 'Symptom', 'response': ['None']}]"
2.NO依赖在治疗中不能将NO浓度降低，或停止NO后立即出现低氧血症危象。,"[{'type': 'Disease', 'response': ['低氧血症']}, {'type': 'Drug', 'response': ['NO']}, {'type': 'Symptom', 'response': ['None']}]"
（五）免疫功能正常的儿童单纯淋巴结肿大者，不需治疗；若重要器官损害，危及生命，治疗同“年长儿活动性脉络膜视网膜炎”，无需肾上腺皮质类固醇，疗程常为4～6周或在体征和症状消退后继续用2周。,"[{'type': 'Disease', 'response': ['淋巴结肿大', '活动性脉络膜视网膜炎']}, {'type': 'Drug', 'response': ['肾上腺皮质类固醇']}, {'type': 'Symptom', 'response': ['None']}]"
贫血严重的病人由于骨髓代偿性增生旺盛，叶酸消耗增加，应给叶酸5mg/日，直至脾切除。,"[{'type': 'Disease', 'response': ['贫血']}, {'type': 'Drug', 'response': ['叶酸']}, {'type': 'Symptom', 'response': ['None']}]"
LHRH的优点是已可采用鼻黏膜喷雾给药，每侧鼻孔200μg，每天3次，每天总量1.2mg，连续28天，鼻LHRH治疗药无任何痛苦，即使感冒流涕仍可继续治疗。,"[{'type': 'Disease', 'response': ['感冒']}, {'type': 'Drug', 'response': ['鼻LHRH治疗药', 'LHRH']}, {'type': 'Symptom', 'response': ['None']}]"
（二）营养紊乱（五）医源性因素药物是临床实践中较常见的免疫低下的重要原因，如糖皮质激素、细胞毒性药物及放射性照射等均可引起SID。,"[{'type': 'Disease', 'response': ['营养紊乱', 'SID']}, {'type': 'Drug', 'response': ['糖皮质激素', '细胞毒性药物']}, {'type': 'Symptom', 'response': ['None']}]"
4.白细胞通过血细胞分离仪可分离得白细胞，但白细胞输注的疗效尚未被充分肯定，主要用于粒细胞极度低下及粒细胞功能障碍。,"[{'type': 'Disease', 'response': ['粒细胞极度低下', '粒细胞功能障碍']}, {'type': 'Drug', 'response': ['白细胞']}, {'type': 'Symptom', 'response': ['None']}]"
4.凝血酶原复合物用于多种内外源凝血因子缺乏的补充及替代治疗，如Ⅶ、Ⅷ、Ⅸ、Ⅹ因子缺乏，包括血友病及维生素K依赖性凝血因子缺乏症。,"[{'type': 'Disease', 'response': ['Ⅷ', 'Ⅶ', '血友病', 'Ⅹ因子缺乏', '维生素K依赖性凝血因子缺乏症', 'Ⅸ']}, {'type': 'Drug', 'response': ['凝血酶原复合物']}, {'type': 'Symptom', 'response': ['None']}]"
2.照光血制品强烈化放疗免疫功能极度抑制病人、细胞免疫功能不全、异体移植后免疫功能未完全重建者输注含有淋巴细胞的血制品时，血制品需先经1800cGy照光，以灭活可能导致移植物抗宿主病的淋巴细胞。,"[{'type': 'Disease', 'response': ['免疫功能极度抑制', '细胞免疫功能不全', '移植物抗宿主病']}, {'type': 'Drug', 'response': ['含有淋巴细胞的血制品', '照光']}, {'type': 'Symptom', 'response': ['None']}]"
吗啡、乙醇、有机磷等中毒时，瞳孔通常显著缩小；而曼陀罗类、镇静剂中毒时，则瞳孔扩大。,"[{'type': 'Disease', 'response': ['中毒', '镇静剂中毒', '有机磷等中毒']}, {'type': 'Drug', 'response': ['None']}, {'type': 'Symptom', 'response': ['瞳孔通常显著缩小', '瞳孔扩大']}]"
血液净化适应证为：①急性中毒其症状严重，无相应解毒剂，但毒物或其代谢产物能被透析出体外；②预计毒物摄入剂量很大，估计会出现严重并发症和严重不良后果；③发生急性肾衰竭。,"[{'type': 'Disease', 'response': ['急性肾衰竭', '急性中毒']}, {'type': 'Drug', 'response': ['解毒剂']}, {'type': 'Symptom', 'response': ['None']}]"
肾上腺皮质激素具有增强机体应激能力、改善毛细血管通透性、减少渗出、稳定细胞膜及溶酶体、减少细胞损害等作用，临床用于严重中毒伴中毒性脑病、肺水肿、急性呼吸窘迫综合征、中毒性肝肾功能损害以及化学物引起的溶血性贫血等。,"[{'type': 'Disease', 'response': ['中毒性脑病', '溶血性贫血', '严重中毒伴中毒性脑病', '急性呼吸窘迫综合征', '肺水肿', '中毒', '急性呼吸窘迫', '化学物引起的溶血性贫血']}, {'type': 'Drug', 'response': ['肾上腺皮质激素']}, {'type': 'Symptom', 'response': ['None']}]"
有全身中毒症状者可用5%二巯基丙磺酸钠0.1～0.2ml/kg肌内注射，每天一次。,"[{'type': 'Disease', 'response': ['None']}, {'type': 'Drug', 'response': ['5%二巯基丙磺酸钠']}, {'type': 'Symptom', 'response': ['None']}]"
参考文献1.宋家其.11例小儿急性胰腺炎治疗体会和预后评估.临床儿科杂志，1997，15（4）：251-2512.施诚仁.儿童急性胰腺炎的概念与认识.中华小儿外科杂志，1997，18（2）：124-1243.吴曰杰，郭永年，王开荣，等.小儿及青少年钙化性胰腺炎.实用儿科临床杂志，1996，11（6）：366-3664.王志敏.青少年慢性胰腺炎.国外医学•儿科学分册，1995，22（3）：1565.萧树东.江绍基胃肠病学.上海：上海科学技术出版社，2001：4876.徐家裕.临床胰腺病学.上海：上海科学技术出版社，1990：1207.徐家裕.急性重症胰腺炎的诊断进展.临床儿科杂志，1997，15（4）：244-2448.姚希贤.临床消化病学.天津：天津科学技术出版社，1999：12789.徐家裕.急性重症胰腺炎的治疗进展.临床儿科杂志，1997，15（5）：310-31010.杨镇主译，裘法祖审阅.慢性胰腺炎.北京：人民卫生出版社，1994：2111.叶孝礼.小儿消化系统疾病学.天津：天津科学技术出版社，1992：22612.张富生，周世杰.丙戊酸治疗10年后引起坏死性胰腺炎.国外医学•儿科学分册，1996，23（3）：15513.张汝慧，王玲，陈俊仪，等.流行性腮腺炎致多脏器损害662例临床分析.临床儿科杂志，1996，14（4）：220-22014.赵惠君，王耀平，顾龙君，等.左旋门冬酰胺酶在儿童淋巴系统恶性肿瘤化疗中的严重毒副反应.临床儿科杂志，1998，16（5）：301-30115.周雪莲，欧弼悠.小儿急性坏死性胰腺炎16例诊治分析.急诊医学，1996，5（2）∶11416.BraganzaJM：Thepathogenesisofchronicpancreatitis.QJMed，1996，89：243-24317.HaddochG，CouparG，YoungsonGG，etal：Acutepancreatitisinchildren：a15yearreview.JPediatrSurg，1994，29（6）：719-71918.KeimV，IovannaJL，DagornJC：Theacutephasereactionoftheexocrinepancreas.Digestion，1994，55：65-6519.LehmanGA，ShermanS.Pancreasdivisum.GastrointestEndoscClinNorthAm，1995，5（1）：145-14520.MathewP，WyllieR，CaulfieldM，etal：Chronicpancreatitisinlatechildhoodandadolescence.ClinPediatr，1994，33：88-8821.ParentiDM，SteinbergW，KangP：Infectiouscausesofacutepancreatitis.Pancreas，1996，13（4）：356-35622.PerraultJ.Hereditarypancreatitis.GastroenterolClinNorthAm，1994，23（4）：743-74323.SteerML，WaxmanI，FreedmanS.ChronicPancreatitis.NEnglJMed，1995，332（22）：1482-1482,"[{'type': 'Disease', 'response': ['急性坏死性胰腺炎', '慢性胰腺炎', '急性胰腺炎', '慢性胆管炎', '病毒感染', '胰腺病', '慢性胰腺炎', '坏死性胰腺炎']}, {'type': 'Drug', 'response': ['丙戊酸']}, {'type': 'Symptom', 'response': ['None']}]"
4.合成减少肠道细菌也可合成部分维生素K，在婴儿于肠道菌落出现后，维生素K缺乏则明显减少，长期应用抗生素抑制肠道内的正常细菌的生长。,"[{'type': 'Disease', 'response': ['维生素K缺乏']}, {'type': 'Drug', 'response': ['抗生素']}, {'type': 'Symptom', 'response': ['None']}]"
自从1961年美国儿科学会营养委员会提出所有新生儿应在出生后肌内注射维生素K1</sub>0.5～1mg作为预防新生儿出血以来，维生素K1</sub>用来预防和根治新生儿维生素K缺乏性出血已在许多国家得到广泛应用。,"[{'type': 'Disease', 'response': ['维生素K缺乏性出血', '新生儿维生素K缺乏性出血']}, {'type': 'Drug', 'response': ['维生素K1']}, {'type': 'Symptom', 'response': ['None']}]"
加拿大儿科协会建议足月产的新生儿应在出生后6小时内口服或肌注维生素K1mg；早产儿、低体重儿及难产儿均需在产后6小时内肌注维生素K1mg；因脂肪吸收不良而有迟发性出血性疾病危险性的新生儿需每天口服维生素K1mg或每月肌注维生素K一次以预防维生素K缺乏性出血症。,"[{'type': 'Disease', 'response': ['维生素K缺乏性出血症', '早产儿', '低体重儿', '迟发性出血性疾病']}, {'type': 'Drug', 'response': ['维生素K']}, {'type': 'Symptom', 'response': ['None']}]"
4）多种药物：可通过半抗原药物依赖性非特异性抗体（如青霉素类、头孢霉素类等）或通过免疫复合物（如奎宁、奎尼丁等）或诱导真性自身抗体（如甲基多巴、左旋多巴等）而破坏红细胞，发生溶血性贫血。,"[{'type': 'Disease', 'response': ['溶血性贫血']}, {'type': 'Drug', 'response': ['左旋多巴', '青霉素类', '头孢霉素类', '奎宁', '奎尼丁', '甲基多巴']}, {'type': 'Symptom', 'response': ['None']}]"
②甲基青霉素型（methyldopatype）：α甲基多巴引起的AIHA属自身免疫性，60%见于HLA-B7阳性患儿；③免疫复合物型：这是由于IgM与药物反应，激活了补体系统，C3b</sub>沉积于红细胞表面，进而导致巨噬细胞对带有C3b</sub>的红细胞发生攻击和吞噬。,"[{'type': 'Disease', 'response': ['自身免疫', '巨噬细胞对带有C3b</sub>的红细胞发生攻击和吞噬', 'AIHA', '自身免疫性']}, {'type': 'Drug', 'response': ['甲基青霉素', 'α甲基多巴']}, {'type': 'Symptom', 'response': ['None']}]"
危重病例需注意水电解质平衡及心肾功能，溶血危象者宜采取碱化尿液的措施，应用低分子右旋糖苷以防DIC发生等。,"[{'type': 'Disease', 'response': ['DIC']}, {'type': 'Drug', 'response': ['碱化尿液的', '低分子右旋糖苷']}, {'type': 'Symptom', 'response': ['None']}]"
如果确因病情严重而需输血者，也应严格掌握适应证：①急性溶血进展迅速而致严重贫血（Hb＜40g/L），或发生溶血危象，心功能失代偿或严重脑缺氧和全身衰竭者；②急性溶血不能用糖皮质激素和免疫抑制剂控制者。,"[{'type': 'Disease', 'response': ['严重贫血', '全身衰竭', '溶血', '溶血危象', '急性溶血', '心功能失代偿']}, {'type': 'Drug', 'response': ['糖皮质激素', '免疫抑制剂']}, {'type': 'Symptom', 'response': ['None']}]"
即使是严重的反流，如患儿年龄小，肾功能好，无生长发育障碍预防性抗生素虑药物治疗。,"[{'type': 'Disease', 'response': ['生长发育障碍', '反流']}, {'type': 'Drug', 'response': ['预防性抗生素']}, {'type': 'Symptom', 'response': ['None']}]"
膀胱输尿管反流和梗阻并存Teflon管胶原蛋白或伴有较大的输尿管旁憩室、或输尿管开口于膀胱憩室内时首先考虑手术。,"[{'type': 'Disease', 'response': ['输尿管旁憩室', '膀胱输尿管反流', '梗阻']}, {'type': 'Drug', 'response': ['Teflon管胶原蛋白']}, {'type': 'Symptom', 'response': ['None']}]"
Teflon微粒由于可渗入血流，引起肺、脑等关键脏器的栓塞，或在注射局部形成肉芽肿，至今尚未获得美国食品和药品监督局（FDA）的批准。,"[{'type': 'Disease', 'response': ['肉芽肿']}, {'type': 'Drug', 'response': ['Teflon微粒']}, {'type': 'Symptom', 'response': ['None']}]"
设法去除呼吸道内黏稠分泌物，加强肺部物理治疗，尤其是胸部叩打和体位引流，根据病情每天1～4次；注意口服补液或静脉补液，尤其是炎热季节及伴发急性胃肠炎时，防止脱水和气道分泌物干燥黏稠；雾化吸入0.45～0.9%氯化钠可湿化气道、稀化痰液，亦可加用人重组DNA酶（2.5mg，每天1次）雾化吸入。,"[{'type': 'Disease', 'response': ['急性胃肠炎']}, {'type': 'Drug', 'response': ['氯化钠', '人重组DNA酶']}, {'type': 'Symptom', 'response': ['None']}]"
AZT常见的不良反应为血液学毒性，包括粒细胞减少症及贫血，常有头痛。,"[{'type': 'Disease', 'response': ['None']}, {'type': 'Drug', 'response': ['AZT']}, {'type': 'Symptom', 'response': ['None']}]"
NVP的主要不良反应是皮疹，可发展为危及生命的大疱性渗出性红斑，应即刻停药。,"[{'type': 'Disease', 'response': ['皮疹', '大疱性渗出性红斑']}, {'type': 'Drug', 'response': ['NVP']}, {'type': 'Symptom', 'response': ['None']}]"
有结核接触史或PPD皮肤试验强阳性的HIV感染儿童，应用异烟肼预防性治疗9～12个月。,"[{'type': 'Disease', 'response': ['结核', 'HIV感染', 'PPD皮肤试验']}, {'type': 'Drug', 'response': ['异烟肼']}, {'type': 'Symptom', 'response': ['None']}]"
ICU内患儿病情危重，免疫功能低下，容易发生交叉感染，加之长期强有力抗生素的使用，容易产生耐药性细菌株，故无菌监测至关重要。,"[{'type': 'Disease', 'response': ['交叉感染']}, {'type': 'Drug', 'response': ['抗生素']}, {'type': 'Symptom', 'response': ['None']}]"
目前认为，质子泵抑制剂能更快地缓解反流症状，加速反流性食管炎的愈合，尤其对中重度食管炎及其并发症，此药应作为首选。,"[{'type': 'Disease', 'response': ['反流性食管炎', '中重度食管炎']}, {'type': 'Drug', 'response': ['质子泵抑制剂']}, {'type': 'Symptom', 'response': ['None']}]"
咖啡因和茶碱已用于治疗早产儿呼吸暂停。,"[{'type': 'Disease', 'response': ['早产儿', '呼吸暂停']}, {'type': 'Drug', 'response': ['茶碱', '咖啡因']}, {'type': 'Symptom', 'response': ['None']}]"
对于存在肺血流增加，出现充血性心力衰竭的患儿，出生后3个月内以抗心力衰竭药物治疗，同时行肺动脉环缩术，防止肺高压、肺血管疾病的发展，控制心力衰竭症状。,"[{'type': 'Disease', 'response': ['肺血管疾病', '肺高压', '心力衰竭', '充血性心力衰竭']}, {'type': 'Drug', 'response': ['抗心力衰竭药物']}, {'type': 'Symptom', 'response': ['None']}]"
图9-37Fontan手术后，心房间交通被Amplatzer房间隔缺损闭塞器堵塞术后应给予阿司匹林或其他抗凝剂防止静脉血栓形成。,"[{'type': 'Disease', 'response': ['静脉血栓', '心房间交通被Amplatzer房间隔缺损闭塞器堵塞', '术后']}, {'type': 'Drug', 'response': ['阿司匹林', '抗凝剂']}, {'type': 'Symptom', 'response': ['None']}]"
这可能与术后心脏结构重建、左心室功能变化引起心肌休整功能紊乱有关，术后早期使用血管扩张剂可有助于提高心排出量。,"[{'type': 'Disease', 'response': ['心肌休整功能紊乱']}, {'type': 'Drug', 'response': ['血管扩张剂']}, {'type': 'Symptom', 'response': ['None']}]"
患儿一般情况良好，无痛，不影响吃奶，偶有个别因累及消化道、呼吸道而出现呕吐、声嘶或呼吸困难鹅口疮的治疗，主要是用碱性药物及制霉菌素。,"[{'type': 'Disease', 'response': ['鹅口疮']}, {'type': 'Drug', 'response': ['碱性药物', '制霉菌素']}, {'type': 'Symptom', 'response': ['None']}]"
早产儿肝脏内维生素A的贮存量更少，且脂肪吸收能力也有限，生长发育的速度又较快，故更容易发生维生素A缺乏症。,"[{'type': 'Disease', 'response': ['维生素A缺乏症', '早产儿']}, {'type': 'Drug', 'response': ['维生素A']}, {'type': 'Symptom', 'response': ['None']}]"
亚临床维生素A缺乏是指儿童因维生素A摄入不足导致的轻度维生素A缺乏，其特点是无典型的临床表现。,"[{'type': 'Disease', 'response': ['亚临床维生素A缺乏', '轻度维生素A缺乏']}, {'type': 'Drug', 'response': ['维生素A']}, {'type': 'Symptom', 'response': ['None']}]"
必要时保持两眼清洁，使用抗生素眼膏，角膜溃疡者用1%阿托品滴眼防止虹膜粘连。,"[{'type': 'Disease', 'response': ['角膜溃疡', '虹膜粘连']}, {'type': 'Drug', 'response': ['1%阿托品', '抗生素眼膏']}, {'type': 'Symptom', 'response': ['None']}]"
1分钟评分与动脉血pH相关，但不完全一致，如母亲分娩时用麻醉药或止痛药使新生儿生后呼吸抑制，Apgar评分虽低，但无宫内缺氧，血气改变相对较轻。,"[{'type': 'Disease', 'response': ['宫内缺氧', '呼吸抑制']}, {'type': 'Drug', 'response': ['麻醉药', '止痛药']}, {'type': 'Symptom', 'response': ['None']}]"
③复苏过程中禁用高张葡萄糖，因为应激时血糖已升高，给予高张葡萄糖可增加颅内出血发生的机会，同时糖的无氧酵解增加，加重代谢性酸中毒。,"[{'type': 'Disease', 'response': ['代谢性酸中毒', '颅内出血']}, {'type': 'Drug', 'response': ['高张葡萄糖']}, {'type': 'Symptom', 'response': ['None']}]"
（1）肾上腺素：①作用：可直接兴奋心肌起搏组织和传导系统的β受体，使心率加快，心输出量增加，同时兴奋血管α受体，使血管收缩，血压增高；②指征：心率为0或胸外心脏按压30秒后，心率仍持续＜60次/分；③方法：给予1∶10000肾上腺素，0.1～0.3ml/kg静脉注入，或0.3～1ml/kg气管内注入，3～5分钟重复一次；④疗效评价：给药30秒后，有效者心率≥100次/分；无效者应考虑是否存在代谢性酸中毒和有效血容量减少等。,"[{'type': 'Disease', 'response': ['代谢性酸中毒', '血管收缩', '有效血容量减少']}, {'type': 'Drug', 'response': ['肾上腺素']}, {'type': 'Symptom', 'response': ['None']}]"
（3）纳洛酮（naloxone）：①作用：是半合成吗啡拮抗剂，阻断吗啡样物质与其受体结合，从而拮抗所有吗啡类镇痛药的呼吸抑制、缩瞳、胆总管痉挛及致幻作用，并降低镇痛效应。,"[{'type': 'Disease', 'response': ['None']}, {'type': 'Drug', 'response': ['纳洛酮', '镇痛', '非那哌啉', 'naloxone', '吗啡', '吗啡类镇痛药', '毒麻黄碱', '吗啡样物质']}, {'type': 'Symptom', 'response': ['None']}]"
RVH的发生与肾动脉狭窄发生的速度和时期有一定关系，肾动脉发生栓塞的数分钟内可出现高血压，即急性期，此时多为肾素依赖性高血压，如应用ACEI可使血压迅速有效地下降，数日或数周后进入过渡期，此期的血浆肾素和血管紧张素仍维持较高水平，但钠、水潴留已起作用，ACEI的应用仍可使血压下降，但速度减慢。,"[{'type': 'Disease', 'response': ['肾动脉狭窄', '钠、水潴留', '肾素依赖性高血压', '血管紧张素', '高血压', 'RVH', '肾动脉发生栓塞']}, {'type': 'Drug', 'response': ['ACEI']}, {'type': 'Symptom', 'response': ['None']}]"
检查时还可静脉注射利尿剂，可使健侧肾盂造影剂迅速“洗脱”，患肾由于肾小球滤过率少，造影剂排出缓慢，从而扩大了两肾排泄造影剂的差别，有利于提高RVH的诊断。,"[{'type': 'Disease', 'response': ['RVH']}, {'type': 'Drug', 'response': ['利尿剂', '造影剂']}, {'type': 'Symptom', 'response': ['None']}]"
需在停用降压和利尿药2周后检测，而停用降压利尿药有发生高血压严重并发症的危险，又因小儿原发性高血压、肾实质性高血压，PRA亦可升高，故对RVH的诊断的敏感性和特异性均很差。,"[{'type': 'Disease', 'response': ['原发性高血压', '肾实质性高血压', '高血压', 'RVH']}, {'type': 'Drug', 'response': ['利尿药', '降压和利尿药', '降压利尿药']}, {'type': 'Symptom', 'response': ['None']}]"
如造影前，应控制高血压，以防伤口出血，造影后立即静注20%甘露醇20～40ml，继予补液，以减少急性肾衰竭和血管栓塞的并发症。,"[{'type': 'Disease', 'response': ['血管栓塞', '急性肾衰竭', '高血压']}, {'type': 'Drug', 'response': ['20%甘露醇']}, {'type': 'Symptom', 'response': ['None']}]"
