prompt,result
但对一侧肾已有严重肾实质病变，一侧为肾动脉狭窄（RAS）或双侧RAS患者，可能诱发急性暂时性肾功能不全，不宜应用，因ACEI可减少ATⅡ生成使肾小球出球动脉舒张致肾小球滤过率下降，以致用药后肾功能恶化。,"[{'type': 'Disease', 'response': ['一侧肾已有严重肾实质病变', '双侧RAS', '肾动脉狭窄', 'RAS', '急性暂时性肾功能不全']}, {'type': 'Drug', 'response': ['ACEI']}, {'type': 'Symptom', 'response': ['None']}]"
婴儿作食管造影检查宜用碘油或水溶性造影剂，因钡剂造影剂如吸入气管支气管内，有加重呼吸困难或引致吸入性肺炎的危险。,"[{'type': 'Disease', 'response': ['吸入性肺炎']}, {'type': 'Drug', 'response': ['水溶性造影剂', '钡剂造影剂', '碘油']}, {'type': 'Symptom', 'response': ['None']}]"
（三）早产儿贫血的治疗1.使用重组人促红细胞生成素（rhEPO）（1）预防：对出生体重小于1500g的早产儿，生后7天，给rhEPO200U/kg，每周3次，皮下注射或静脉滴注，疗程4周。,"[{'type': 'Disease', 'response': ['贫血', '早产儿']}, {'type': 'Drug', 'response': ['rhEPO', '重组人促红细胞生成素']}, {'type': 'Symptom', 'response': ['None']}]"
表8-22喷射性雾化吸入用药注：普米克令舒可与0.9%生理盐水、特布他林、沙丁胺醇、色甘酸钠和溴化异丙托品混合使用表8-23儿童哮喘严重度分级注：①评估过去2～4周日间症状、夜间症状/憋醒、应急缓解药使用和活动受限情况；②患儿只要具有某级严重程度的任一项特点，就将其列为该级别；③任何级别严重程度，包括间歇状态，都可以出现严重的急性发作表8-24儿童哮喘控制水平分级注：①评估过去2～4周日间症状、夜间症状/憋醒、应急缓解药使用和活动受限情况；②出现任何一次急性发作都应复核维持治疗方案是否需要调整（二）确定长期治疗方案根据年龄分为5岁及以上儿童哮喘和5岁以下儿童哮喘的长期治疗方案。,"[{'type': 'Disease', 'response': ['儿童哮喘', '活动受限', '哮喘严重度分级']}, {'type': 'Drug', 'response': ['色甘酸钠', '沙丁胺醇', '溴化异丙托品', '特布他林', '普米克令舒', '注射用', '生理盐水', '0.9%']}, {'type': 'Symptom', 'response': ['None']}]"
呼吸系统本身的疾病存在阻碍了降低PaCO2</sub>的代偿机制，结果使pH下降显著慢性呼吸性酸中毒伴有充血性心力衰竭时，如过度使用利尿剂可出现代谢性碱中毒，此时血浆水平和pH将高于单纯的慢性呼吸性酸中毒。,"[{'type': 'Disease', 'response': ['呼吸系统本身的疾病', '代谢性碱中毒', '慢性呼吸性酸中毒', '充血性心力衰竭']}, {'type': 'Drug', 'response': ['利尿剂']}, {'type': 'Symptom', 'response': ['None']}]"
单独补充维生素D不能纠正低磷血症及生长迟缓。,"[{'type': 'Disease', 'response': ['低磷血症', '生长迟缓']}, {'type': 'Drug', 'response': ['维生素D']}, {'type': 'Symptom', 'response': ['None']}]"
铁剂服量过大可产生中毒现象，患儿可出现恶心、呕吐、不安，严重者可发生昏迷、肝坏死、胃肠道出血或末梢循环衰竭。,"[{'type': 'Disease', 'response': ['胃肠道出血', '中毒', '肝坏死', '末梢循环衰竭']}, {'type': 'Drug', 'response': ['铁剂']}, {'type': 'Symptom', 'response': ['None']}]"
对伴有尿道平滑肌痉挛的逼尿肌反射亢进，可应用α受体阻滞剂酚苄明（松弛膀胱出口和尿道平滑肌），可单用或与抗胆碱能药物普鲁苯辛或与氯化羟丁宁合用。,"[{'type': 'Disease', 'response': ['尿道平滑肌痉挛']}, {'type': 'Drug', 'response': ['氯化羟丁宁', '普鲁苯辛', '酚苄明', '抗胆碱能药物', 'α受体阻滞剂']}, {'type': 'Symptom', 'response': ['None']}]"
对伴有尿道外括约肌痉挛的逼尿肌反射亢进，为减轻逼尿肌收缩和解除尿道外括约肌痉挛，降低排尿阻力，可使用骨骼肌松弛剂如硝苯呋海因钠，多突触抑制剂如肼双二乙胺三嗪、氯苯氨丁酸和地西泮以及抗胆碱能药物。,"[{'type': 'Disease', 'response': ['尿道外括约肌痉挛']}, {'type': 'Drug', 'response': ['抗胆碱能药物', '硝苯呋海因钠', '肼双二乙胺三嗪', '氯苯氨丁酸', '多突触抑制剂', '地西泮']}, {'type': 'Symptom', 'response': ['None']}]"
丙咪嗪（Imipramine）是目前较为常用的药物，临床上主要用于小儿遗尿症，由于其具有抑制逼尿肌异常反射、增加膀胱容量以及增加尿道内压力的作用，也可治疗因无抑制收缩膀胱导致尿失禁的神经源性膀胱患儿。,"[{'type': 'Disease', 'response': ['神经源性膀胱', '尿失禁', '小儿遗尿症']}, {'type': 'Drug', 'response': ['丙咪嗪', 'Imipramine']}, {'type': 'Symptom', 'response': ['None']}]"
近年来，有关神经肽在下尿路中的生理和病理作用越来越受到重视，有实验证明P物质不但作为痛觉和炎症的调节因子，还可通过特异性受体对下尿路平滑肌产生收缩作用，临床上也据此采用辣椒素（capsaicin）进行膀胱内灌注以耗竭P物质，减少逼尿肌收缩，改善逼尿肌反射亢进和膀胱过敏等症状，取得较好的疗效。,"[{'type': 'Disease', 'response': ['炎症']}, {'type': 'Drug', 'response': ['capsaicin', '肌肽', '特异性受体', '辣椒素']}, {'type': 'Symptom', 'response': ['膀胱过敏', '逼尿肌反射亢进']}]"
除特氟隆外，戊二醛交联的牛胶原蛋白也是一种常用的生物注射材料，但它们可能引起特氟隆颗粒迁移至肺和脑实质、“特氟隆性肉芽肿”或胶原蛋白导致的急/慢性免疫反应等并发症。,"[{'type': 'Disease', 'response': ['急/慢性免疫反应', '特氟隆性肉芽肿']}, {'type': 'Drug', 'response': ['特氟隆', '特氟隆颗粒', '特氟隆蛋白', '戊二醛', '糖原蛋白']}, {'type': 'Symptom', 'response': ['None']}]"
第一节婴儿期（0～1岁）的膳食特点【婴儿期的营养需要】此期的生长发育是一生中最快的，一年内体重增加3倍，身长增加50%，故各种营养素的需求量大，但此时胃肠功能不成熟，存在矛盾；肝脏功能不完善，氨基酸要求高；肾脏功能不全，负担不能过大。,"[{'type': 'Disease', 'response': ['肾脏功能不全']}, {'type': 'Drug', 'response': ['营养素']}, {'type': 'Symptom', 'response': ['None']}]"
如蛋白质含量高，利于早产儿的快速生长；乳清蛋白与酪蛋白的比例为70∶30，脂肪和乳糖含量偏低，易于吸收；钠盐较高，利于补充早产儿钠的丢失；长链多不饱和脂肪酸，如二十二碳六烯酸（DHA）、花生四烯酸（AA）和牛磺酸，是足月成熟乳含量的1.5～2倍，对促进早产儿中枢神经系统和视网膜的发育有着积极的意义。,"[{'type': 'Disease', 'response': ['早产儿']}, {'type': 'Drug', 'response': ['牛磺酸', 'AA', '乳糖', '钠盐', '二十二碳六烯酸', '蛋白质', '酪蛋白', '长链多不饱和脂肪酸', 'DHA']}, {'type': 'Symptom', 'response': ['None']}]"
足月婴儿可选择普通婴儿奶粉，而对于早产儿来说，由于其生长要求更高，消化道功能不成熟，需要更多易消化吸收的营养素，故需要喂养早产儿配方奶。,"[{'type': 'Disease', 'response': ['早产儿', '早产']}, {'type': 'Drug', 'response': ['营养素', '普通婴儿奶粉']}, {'type': 'Symptom', 'response': ['None']}]"
此时，母乳分泌量往往也相对不足，随着婴儿月龄的增长，单纯乳类喂养已不能满足婴儿的生长需求；而且，小儿体内的储备铁已消耗完，而乳类中所含维生素及铁的量均不能满足生长发育的需要，如不及时补充，易患缺铁性贫血，还会造成以后喂养的困难。,"[{'type': 'Disease', 'response': ['缺铁性贫血']}, {'type': 'Drug', 'response': ['维生素', '铁']}, {'type': 'Symptom', 'response': ['None']}]"
【病因和发病机制】HSP发病机制尚未明确，下列情况可能为诱因如食物过敏（蛋类、乳类和豆类等）、药物（阿司匹林和抗生素等）、微生物（细菌、病毒和寄生虫等）、疫苗接种、麻醉以及恶性病变等。,"[{'type': 'Disease', 'response': ['HSP', '恶性病变']}, {'type': 'Drug', 'response': ['阿司匹林', '抗生素']}, {'type': 'Symptom', 'response': ['None']}]"
（二）对症治疗有荨麻疹或血管神经性水肿时，应用抗组胺药物和钙剂；腹痛时应用解痉剂，消化道出血时应禁食，可静脉注射西咪替丁20～40mg/（kg•d），必要时输血。,"[{'type': 'Disease', 'response': ['消化道出血', '血管神经性水肿', '腹痛', '荨麻疹']}, {'type': 'Drug', 'response': ['西咪替丁', '钙剂', '解痉剂', '抗组胺药物', '钙']}, {'type': 'Symptom', 'response': ['None']}]"
尿钾增高见于应用排钾利尿剂和肾上腺皮质激素等药物，也见于原发性醛固酮增多症、库欣综合征、Batter综合征以及肾小管酸中毒等疾病。,"[{'type': 'Disease', 'response': ['Batter综合征', '原发性醛固酮增多症', '库欣综合征', '肾小管酸中毒', '尿钾增高']}, {'type': 'Drug', 'response': ['肾上腺皮质激素']}, {'type': 'Symptom', 'response': ['None']}]"
尿磷增多见于Fanconi综合征、原发或者继发性甲状旁腺功能亢进、药物或重金属肾损害、应用大量皮质激素、利尿剂以及痛风、烧伤和各种佝偻病等。,"[{'type': 'Disease', 'response': ['烧伤', '痛风', '佝偻病', '原发或者继发性甲状旁腺功能亢进', '药物或重金属肾损害', 'Fanconi综合征']}, {'type': 'Drug', 'response': ['利尿剂', '皮质激素']}, {'type': 'Symptom', 'response': ['None']}]"
第四节营养性巨幼红细胞性贫血营养性巨幼红细胞性贫血（nutritionalmegaloblasticanemia）又称大细胞性贫血，主要由叶酸或（和）维生素B12</sub>直接或间接缺乏所致，大多因摄入不足而导致直接缺乏引起。,"[{'type': 'Disease', 'response': ['营养性巨幼红细胞性贫血', '大细胞性贫血', 'nutritionalmegaloblasticanemia']}, {'type': 'Drug', 'response': ['叶酸', '维生素B12']}, {'type': 'Symptom', 'response': ['None']}]"
因此，任何原因导致小肠病变均可使叶酸和维生素B12</sub>的吸收障碍，从而导致两者的缺乏，如慢性腹泻可严重影响叶酸、维生素B12</sub>的吸收。,"[{'type': 'Disease', 'response': ['吸收障碍', '小肠病变', '慢性腹泻']}, {'type': 'Drug', 'response': ['维生素B12', '叶酸']}, {'type': 'Symptom', 'response': ['None']}]"
空肠外科切除可引起叶酸缺乏，而回肠切除则可引起维生素B12</sub>的缺乏。,"[{'type': 'Disease', 'response': ['维生素B12</sub>的缺乏', '叶酸缺乏']}, {'type': 'Drug', 'response': ['维生素B12']}, {'type': 'Symptom', 'response': ['None']}]"
此外，肝脏病变可影响叶酸的正常代谢，使叶酸的生物转化发生障碍而致病。,"[{'type': 'Disease', 'response': ['肝脏病变', '影响叶酸的正常代谢', '使叶酸的生物转化发生障碍']}, {'type': 'Drug', 'response': ['None']}, {'type': 'Symptom', 'response': ['None']}]"
（四）先天性缺陷1.小肠先天性叶酸吸收缺陷是一种常染色体隐性遗传性疾病，可导致叶酸的吸收障碍。,"[{'type': 'Disease', 'response': ['小肠先天性叶酸吸收缺陷', '常染色体隐性遗传性疾病', '先天性缺陷', '叶酸的吸收障碍']}, {'type': 'Drug', 'response': ['叶酸']}, {'type': 'Symptom', 'response': ['None']}]"
病因为胃壁细胞不能分泌内因子（IF）而使维生素B12</sub>吸收障碍所致。,"[{'type': 'Disease', 'response': ['吸收障碍']}, {'type': 'Drug', 'response': ['维生素B12']}, {'type': 'Symptom', 'response': ['None']}]"
3.先天性转钴胺蛋白缺陷转钴胺蛋白Ⅱ（TCⅡ）是维生素B12</sub>的主要转运蛋白，先天性转钴胺蛋白缺陷可以导致维生素B12</sub>转运障碍，从而出现维生素B12</sub>的间接缺陷。,"[{'type': 'Disease', 'response': ['先天性转钴胺蛋白缺陷', '维生素B12</sub>的间接缺陷', '维生素B12</sub>转运障碍']}, {'type': 'Drug', 'response': ['转钴胺蛋白Ⅱ', '维生素B12']}, {'type': 'Symptom', 'response': ['None']}]"
叶酸不能改善维生素B12</sub>缺乏引起的神经症状，故在无明显神经症状的巨幼红细胞性贫血可用叶酸进行治疗。,"[{'type': 'Disease', 'response': ['巨幼红细胞性贫血', '神经症状']}, {'type': 'Drug', 'response': ['叶酸', '维生素B12']}, {'type': 'Symptom', 'response': ['None']}]"
（四）泌尿系统VLBW的肾功能差，肾小球滤过率较低；肾脏浓缩功能亦差，肾小管对葡萄糖的重吸收阈值低，给予高浓度葡萄糖补液可以造成高血糖和渗透性利尿。,"[{'type': 'Disease', 'response': ['高血糖', '药物', '泌尿系统VLBW']}, {'type': 'Drug', 'response': ['高浓度葡萄糖']}, {'type': 'Symptom', 'response': ['肾小管对葡萄糖的重吸收阈值低', '重吸收葡萄糖的能力下降', '肾功能差', '肾小球滤过率较低', '透性利尿', '肾脏浓缩功能亦差']}]"
VLBW的消化器官未能正常活动是因为：肠道神经丛处于未成熟阶段，加上低血糖及其他刺激，使交感神经的兴奋性增高；潜水反射使进入肠道的血流减少，导致肠道活动能力低下；母亲的某些用药，如控制妊高征的硫酸镁可以使乙酰胆碱释放减少，并使神经-肌紧张反射功能低下。,"[{'type': 'Disease', 'response': ['VLBW', '低血糖', '妊高征']}, {'type': 'Drug', 'response': ['硫酸镁']}, {'type': 'Symptom', 'response': ['None']}]"
出生后3天内，由于不显性失水的增加以及排尿和使用含钠盐溶液，可以造成高钠血症的出现。,"[{'type': 'Disease', 'response': ['高钠血症']}, {'type': 'Drug', 'response': ['含钠盐溶液']}, {'type': 'Symptom', 'response': ['None']}]"
而对于出生3天后的VLBW，由于其肾小管重吸收功能差，尿中排钠量高，母乳中钠含量随出生后天数的增加而相应地持续减少，如加上利尿剂的使用，可以造成低钠血症。,"[{'type': 'Disease', 'response': ['低钠血症', 'VLBW']}, {'type': 'Drug', 'response': ['利尿剂']}, {'type': 'Symptom', 'response': ['None']}]"
代谢性碱中毒的发生，可能与排钠钾性利尿剂的持续使用有关，造成肾小管对钠钾的重吸收障碍，同时利尿剂抑制了对氯离子的重吸收，则发生低氯性代谢性碱中毒。,"[{'type': 'Disease', 'response': ['低氯性代谢性碱中毒', '代谢性碱中毒']}, {'type': 'Drug', 'response': ['钠钾', '利尿剂']}, {'type': 'Symptom', 'response': ['None']}]"
参考文献1.AllahabadiaA，DaykinJ，SheppardMC，etal.Radioiodinetreatmentofhyperthyroidism-prognosticfactorsforoutcome.JClinEndocrinolMetab.2001，86：3611-36112.ArslanogluI，KutluH，IsguvenP，etal.DiagnosticvalueofpituitaryMRIindifferentiationofchildrenwithnormalgrowthhormonesecretion，isolatedgrowthhormonedeficiencyandmultiplepituitaryhormonedeficiency.JPediatrEndocrinolMetab.2001，14：517-5173.CarelJC，EugsterEA，RogolA，etal.ConsensusStatementontheuseofgonadotropin-releasinghormoneanalogsinchildren.Pediatrics，2009，123（4）：e752-7524.GillamMP，KoppP.Geneticregulationofthyroiddevelopment.CurrOpinPediatr.2001，13：358-3585.GlaserNS，StyneDM，OrganizationofPediatricEndocrinologistsofNorthernCaliforniaCollaborativeGraves’DiseaseStudyGroup.PredictingthelikelihoodofremissioninchildrenwithGraves’disease：aprospective，multicenterstudy.Pediatrics.2008，121：e481-4886.LazarL，PadoaA，PhillipM.GrowthPatternandFinalHeightafterCessationofGonadotropin-SuppressiveTherapyinGirlswithCentralsexualprecocity.JClinEndocrinolMetab，2007，92：3483-34837.Behrman，kliegman，Jenson.NelsonTextbookofPediatric.17thedition，20048.KyriakieSarafoglou.PediatricEndocrinologyandInbornErrorsofMetabolism.McGrawHillMedical，20099.SpeiserPW，AzzizR，BaskinLS，etal.Congenitaladrenalhyperplasiaduetosteroid21-hydroxylasedeficiency：anEndocrineSocietyclinicalpracticeguideline.JClinEndocrinolMetab，2010，95：4133-416010.SexualPrecocity.JClinEndocrinolMetab，92：3483-348311.SpeiserPW，AzzizR，BaskinLS，etal.Congenitaladrenalhyperplasiaduetosteroid21-hydroxylasedeficiency：anEndocrineSocietyclinicalpracticeguideline.JClinEndocrinolMetab.2010，95：4133-416012.沈水仙，付华，陈兆文，等.上海市儿童1型糖尿病发病率调查（1980—1991）.中华内分泌代谢杂志，1994（10）：20213.王伟，江静，孙文鑫，等.国产重组人生长激素治疗55例儿童生长激素缺乏症临床综合分析.中华儿科杂志，1999，37：206-20614.曾畿生，王德芬.现代儿科内分泌学基础与临床.上海：上海科学技术文献出版社，2001：355-35515.中华医学会儿科学分会内分泌遗传代谢学组.矮身材儿童诊治指南.中华儿科杂志，2008，46：428-43016.中华医学会儿科学分会内分泌遗传代谢学组.儿童糖尿病酮症酸中毒诊疗指南.中华儿科杂志，2009，47：421-42517.中华医学会儿科学分会内分泌遗传代谢学组.中枢性（真性）性早熟诊治指南.中华儿科杂志，2007，45：426-42718.胡亚美.诸福堂实用儿科学.第7版.北京：人民卫生出版社，2002,"[{'type': 'Disease', 'response': ['儿童生长激素缺乏症', '1型糖尿病', '儿童糖尿病酮症酸中毒', '早熟', 'Graves’disease', '胰岛素抵抗', '细胞生长激素缺乏症', '胰岛素抵抗', '儿童生长激素缺乏症', '甲状腺功能异常', '1型糖尿病', '甲状腺功能异常', '细胞生长激素缺乏症', '细胞生长激素缺乏症', '甲状腺功能异常', '细胞生长激素缺乏症', '胰岛素抵抗', '甲状腺功能异常', '儿童糖尿病酮症酸中毒', '细胞生长激素缺乏症', '1型糖尿病']}, {'type': 'Drug', 'response': ['None']}, {'type': 'Symptom', 'response': ['None']}]"
早期和轻度的食管炎引起食管痉挛性收缩，在钡剂造影时常可以看到食管下端数厘米的一段轻度狭窄，其上方有少量钡剂存留，尚可通过食管黏膜面呈针尖状钡点影或颗粒状小结节影超声检查：食管有一半以上充盈，且在下段食管有液体来回运动为阳性反流的诊断标准。,"[{'type': 'Disease', 'response': ['早期和轻度的食管炎', '钡剂造影', '食管痉挛', '钡剂', '钡点影', '反流']}, {'type': 'Drug', 'response': ['None']}, {'type': 'Symptom', 'response': ['下段食管有液体来回运动', '食管有一半以上充盈', '食管下端数厘米的一段轻度狭窄', '食管黏膜面呈针尖状钡点影或颗粒状小结节影']}]"
钡餐检查具特异性，其特征改变为：①幽门管梗阻征象：钡剂排空延迟，胃蠕动增强幽门管细长呈线样征及鸟嘴征；③幽门环肌肥厚产生的征象：肥厚的环肌在胃窦的压迹呈肩样征，在十二指肠球底压迹呈蕈样征超声检查：可探得幽门管的长度和幽门壁的厚度以协助诊断。,"[{'type': 'Disease', 'response': ['肥厚的环肌在胃窦的压迹呈肩样征', '幽门管梗阻', '鸟嘴征', '幽门环肌肥厚']}, {'type': 'Drug', 'response': ['None']}, {'type': 'Symptom', 'response': ['胃蠕动增强', '钡剂排空延迟', '胃窦的压迹呈蕈样征', '钡餐检查具特异性，其特征改变为：①幽门管梗阻征象：钡剂排空延迟，胃蠕动增强幽门管细长呈线样征及鸟嘴征', '③幽门环肌肥厚']}]"
十二指肠溃疡显示除胃溃疡的征象外，还可见球部变形，造影剂通过球部较快。,"[{'type': 'Disease', 'response': ['十二指肠溃疡', '胃溃疡']}, {'type': 'Drug', 'response': ['造影剂']}, {'type': 'Symptom', 'response': ['None']}]"
大多见于早产、弱小婴儿、重度营养不良或有腭裂的婴儿，如平卧喂奶或小儿哭叫时强迫服药易造成吸入；也见于用麻醉剂、中枢神经系统疾病等导致咽部反射或咳嗽反射失灵的患儿。,"[{'type': 'Disease', 'response': ['中枢神经系统疾病', '早产', '弱小婴儿', '有腭裂', '重度营养不良']}, {'type': 'Drug', 'response': ['麻醉剂']}, {'type': 'Symptom', 'response': ['None']}]"
近年来，国内有报道应用大剂量地西泮治疗重症新生儿破伤风有较好疗效，即患儿入院后先用地西泮3～5mg注射，15分钟后未达“地西泮化”者加用7.5mg，静脉缓推，最大量每次10mg，达“地西泮化”后每2～3小时给地西泮化量的地西泮1次维持，一般要求用量达到“地西泮化”标准，即患儿浅睡，咳嗽吞咽反射存在，体检时无抽搐，仅在注射、穿刺或吸痰时出现短暂肌强硬，下次给药前可有轻微而短暂的抽搐，但无明显发绀。,"[{'type': 'Disease', 'response': ['抽搐', '重症新生儿破伤风']}, {'type': 'Drug', 'response': ['地西泮']}, {'type': 'Symptom', 'response': ['肌强硬', '发绀', '窒息', '咳嗽吞咽反射存在', '短暂抽搐']}]"
4.水合氯醛止痉作用快，作为痉挛发作时临时性增加药物。,"[{'type': 'Disease', 'response': ['痉挛']}, {'type': 'Drug', 'response': ['水合氯醛']}, {'type': 'Symptom', 'response': ['None']}]"
人体破伤风免疫球蛋白（TIG）不会产生血清病等过敏反应，其血浓度较高，半衰期长达24天，故更理想，但其价格昂贵不易获得，新生儿肌注500～1500U即可。,"[{'type': 'Disease', 'response': ['过敏反应', '血清病', '破伤风']}, {'type': 'Drug', 'response': ['人体破伤风免疫球蛋白', 'TIG']}, {'type': 'Symptom', 'response': ['None']}]"
机体缺乏抵抗力，如婴儿，由于体内产生抗体的器官尚未发育完善，抗体缺乏，全身抵抗力低下；伴有影响机体抵抗力的各种疾病，如白血病、恶性肿瘤、结核、糖尿病、严重烧伤、营养不良、肝脏疾病及维生素缺乏等某些疾病后机体抵抗力受损或低下；特别是中性粒细胞减少的患者最容易并发念珠菌感染等真菌感染，此类患者使用抗生素后仍有发热，并有肌痛、关节痛、内眼炎，或有心动过速、呼吸困难或皮肤有红斑丘疹结节，高度提示有系统性或播散性念珠菌病的可能。,"[{'type': 'Disease', 'response': ['严重烧伤', '心脏病', '糖尿病', '维生素缺乏', '恶性肿瘤', '严重烧伤', '皮肤有红斑丘疹结节', '内眼炎', '心脏疾病', '白血病', '维生素缺乏', '营养不良', '微生物感染', '得了念珠菌感染', '系统性或播散性念珠菌病', '结核']}, {'type': 'Drug', 'response': ['None']}, {'type': 'Symptom', 'response': ['机体抵抗力低下', '机体缺乏抵抗力', '感染', '肝脏疾病及维生素缺乏', '肌痛', '发热', '内眼炎', '心动过速', '关节痛', '呼吸困难']}]"
例如内脏念珠菌病多为继发性感染，属于内源性，大量广谱抗生素、放疗、化疗和肾上腺皮质激素促进了上皮表面，尤其是口咽部和消化道念珠菌的大量生长和侵入，而肺部感染多由吸入念珠菌引起。,"[{'type': 'Disease', 'response': ['肺部感染', '内脏念珠菌病', '继发性感染', '内源性', '口咽部和消化道念珠菌的大量生长和侵入']}, {'type': 'Drug', 'response': ['广谱抗生素', '肾上腺皮质激素']}, {'type': 'Symptom', 'response': ['None']}]"
（3）继发性免疫功能低下：抗肿瘤药物导致外周血中性粒细胞减少；长期应用广谱抗菌药物、糖皮质激素以及其他免疫抑制剂；骨髓移植和器官移植后以及HIV感染和其他严重病毒感染等。,"[{'type': 'Disease', 'response': ['严重病毒感染', '外周血中性粒细胞减少', 'HIV感染']}, {'type': 'Drug', 'response': ['广谱抗菌药物', '糖皮质激素', '免疫抑制剂', '抗肿瘤药物']}, {'type': 'Symptom', 'response': ['None']}]"
（2）影像学提示肺部病变经抗菌药物治疗无好转或肺部出现新的非原发病的浸润影。,"[{'type': 'Disease', 'response': ['肺部病变', '肺部出现新的非原发病的浸润影']}, {'type': 'Drug', 'response': ['抗菌药物']}, {'type': 'Symptom', 'response': ['None']}]"
在部分患者，应用磷酸盐可加重低钙血症，诱发甲状旁腺功能亢进，可口服钙剂和维生素D预防。,"[{'type': 'Disease', 'response': ['低钙血症', '甲状旁腺功能亢进']}, {'type': 'Drug', 'response': ['钙剂', '磷酸盐', '维生素D']}, {'type': 'Symptom', 'response': ['None']}]"
4.药物史不少药物分别可损伤血管壁，影响血小板功能，抑制凝血，常用的如磺胺药、异烟肼、阿司匹林、双嘧达莫、肝素等；抗癌药则可直接抑制骨髓使血小板减少。,"[{'type': 'Disease', 'response': ['None']}, {'type': 'Drug', 'response': ['None']}, {'type': 'Symptom', 'response': ['None']}]"
表2-11常用溶液成分续表口服补液盐（oralrehydrationsalts，ORS）ORS是世界卫生组织推荐用以治疗急性腹泻合并脱水的一种溶液，经临床应用取得了良好效果，对发展中国家尤其适用。,"[{'type': 'Disease', 'response': ['None']}, {'type': 'Drug', 'response': ['口服补液盐', 'ORS', 'oralrehydrationsalts']}, {'type': 'Symptom', 'response': ['None']}]"
【临床表现】（一）早产儿血氧分压升高可使动脉导管收缩，而前列腺素E可使之扩张，此反应的灵敏程度与胎龄有关。,"[{'type': 'Disease', 'response': ['早产儿', '动脉导管收缩']}, {'type': 'Drug', 'response': ['前列腺素E']}, {'type': 'Symptom', 'response': ['None']}]"
前列腺素E的副作用有发热、呼吸暂停、心动过缓、低血压和癫痫样运动。,"[{'type': 'Disease', 'response': ['癫痫', '低血压']}, {'type': 'Drug', 'response': ['None']}, {'type': 'Symptom', 'response': ['心动过缓', '呼吸暂停', '发热', '前列腺素E的副作用', '低血氧']}]"
【鉴别诊断】（一）猩红热皮疹发生早（1～2天），粟粒样均匀丘疹，疹间皮肤潮红，发病年龄普遍＞3岁，青霉素治疗有效。,"[{'type': 'Disease', 'response': ['猩红热皮疹']}, {'type': 'Drug', 'response': ['青霉素']}, {'type': 'Symptom', 'response': ['None']}]"
