prompt,result
（四）系统性红斑狼疮面部蝶形、盘状红斑、脱发、关节炎、白细胞减少、血小板减少及抗核抗体阳性阿司匹林发热时用量30～50mg/（kg•d），热退后2～3天可根据血小板数及血凝状态调整剂量，一般为5～10mg/（kg•d）再用6～8周。,"[{'type': 'Disease', 'response': ['系统性红斑狼疮', '关节炎']}, {'type': 'Drug', 'response': ['阿司匹林']}, {'type': 'Symptom', 'response': ['None']}]"
近年主张皮质激素用于IVIG无反应川崎患儿，在首剂给予IVIG2g/kg后36小时发热不退，追加IVIG2g/kg，36小时仍发热，除外感染之后，可考虑短程小剂量使用皮质激素。,"[{'type': 'Disease', 'response': ['感染', '川崎']}, {'type': 'Drug', 'response': ['IVIG', 'IVIG2', '皮质激素']}, {'type': 'Symptom', 'response': ['None']}]"
Kato等人用尿激酶（8000～10000U/kg），通过插管滴入冠状动脉内治疗15例巨大冠脉内血栓形成患者，结果血栓完全消失3/15例，部分消失4/15例，1例已有心肌梗死者出现再通，7例无变化，随访2年无死亡或心肌梗死病例发生。,"[{'type': 'Disease', 'response': ['心肌梗死', '巨大冠脉内血栓', '血栓']}, {'type': 'Drug', 'response': ['尿激酶']}, {'type': 'Symptom', 'response': ['None']}]"
（七）对于脑室内出血的预防和治疗要防止反复低氧的发生、血压的波动和高渗性补液的输注（VLBW应用的葡萄糖溶液浓度应低于8%），同时应用头颅B超或CT对小儿颅内情况进行连续监测，部分资料显示的应用苯巴比妥或吲哚美辛（消炎痛）及布洛芬都有部分预防脑室内出血的结果，但尚缺乏大样本多中心临床试验结果的支持。,"[{'type': 'Disease', 'response': ['脑室内出血', '脑室内出现低氧', '高渗性补液的输注', 'VLBW', '脑室内出血']}, {'type': 'Drug', 'response': ['苯巴比妥', '布洛芬', '消炎痛', '苯巴比妥或吲哚美辛']}, {'type': 'Symptom', 'response': ['None']}]"
5.其他电解质慢性肾衰病人不能充分排泄氯离子，高氯血症与钠浓度成正比；血钙浓度往往降低，慢性肾衰患者常能忍受低血钙而不致搐搦，这些患者的肠道钙的吸收能力下降，口服活性维生素D可提高血钙浓度；当GFR＜20ml/min时，血镁可升高，尿血pH减少。,"[{'type': 'Disease', 'response': ['高氯血症', '慢性肾衰']}, {'type': 'Drug', 'response': ['活性维生素D']}, {'type': 'Symptom', 'response': ['血镁可升高', '血钙浓度往往降低', '肠道钙的吸收能力下降', '尿血pH减少', '肠道钙的吸收能力下降', '肠道钙的吸收能力下降', '肠道钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '胃肠钙的吸收能力下降', '']}]"
（二）血管系统1.高血压常见原因有①GFR下降、NO分泌减少，使VDML血管减低的髓脂质下降，引起细胞外容量增加，心搏出量增加，继而外周阻力增加，血排钠利尿剂②肾素、血管紧张素及醛固酮系统活跃，肾素分泌过多。,"[{'type': 'Disease', 'response': ['高血压']}, {'type': 'Drug', 'response': ['排钠利尿剂', '血管紧张素']}, {'type': 'Symptom', 'response': ['外周阻力增加', '细胞外容量增加', '血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管系统1.血管']}]"
降压药常用为血管紧张素转换酶抑制剂（ACEI）中的蒙诺（福辛普利fosinopril）或贝那普利（benazepril），此类药可扩张出入双氯噻嗪，但出球小动脉扩张更明显，从而使肾小球内压力降低，有利于延缓肾小球病变的进展，减少蛋白尿。,"[{'type': 'Disease', 'response': ['肾小球病变', '蛋白尿']}, {'type': 'Drug', 'response': ['血管紧张素转换酶抑制剂', 'benazepril', '蒙诺', 'ACEI', '动脉', '双氯噻嗪', '福辛普利fosinopril', '贝那普利']}, {'type': 'Symptom', 'response': ['None']}]"
已证明控制了β受体阻滞剂肾脏病患者其GFR下降速度低于未控制血压的患者。,"[{'type': 'Disease', 'response': ['肾病', '血压']}, {'type': 'Drug', 'response': ['β受体阻滞剂']}, {'type': 'Symptom', 'response': ['None']}]"
3.贫血与出血自从20世纪80年代应用重组人红细胞生成素（γHuEPO）治疗CRF患者的慢性贫血以来，基本上可使大多数病人不再接受输血。,"[{'type': 'Disease', 'response': ['贫血', '慢性贫血', 'CRF']}, {'type': 'Drug', 'response': ['γHuEPO', '重组人红细胞生成素']}, {'type': 'Symptom', 'response': ['None']}]"
给予重碳酸钠碱性药物时则尿中产氨下降，尿蛋白减少，理论上碱性药物有保护小管、间质受损的作用。,"[{'type': 'Disease', 'response': ['None']}, {'type': 'Drug', 'response': ['重碳酸钠碱性药物']}, {'type': 'Symptom', 'response': ['None']}]"
选用有效抗生素控制感染和体位引流痰液，解除支气管狭窄。,"[{'type': 'Disease', 'response': ['感染', '支气管狭窄']}, {'type': 'Drug', 'response': ['抗生素']}, {'type': 'Symptom', 'response': ['None']}]"
肠部分扭转者肠系膜静脉和淋巴回流受阻可致营养素吸收障碍、肠腔内蛋白质丢失；动脉供血不足致黏液缺血，出现黑便。,"[{'type': 'Disease', 'response': ['营养素吸收障碍', '黑便', '动脉供血不足', '肠腔内蛋白质丢失', '肠系膜静脉和淋巴回流受阻', '黏液缺血']}, {'type': 'Drug', 'response': ['None']}, {'type': 'Symptom', 'response': ['肠系膜静脉和淋巴回流受阻', '动脉供血不足']}]"
2.实验室检查①血清乳酸脱氢酶（LDH）水平与肿瘤成正相关，并和预后相关，因此在治疗前应进行评估；②高肿瘤负荷者可发生心、肝、肾等重要脏器的浸润而致功能不全，治疗前因仔细评估；③高负荷NHL在治疗前、初始治疗的一周内易发生肿瘤细胞溶解综合征，因此在这段时间内应定时进行肾功能、血电解质的监测；④进行增强CT检查前应先核实肾功能情况，有肿瘤细胞溶解综合征或肾功能不良时应避免增强CT，因造影剂可能加重肾功能不全；⑤外周血常规检查如存在贫血、血小板减少常提示为晚期或有骨髓浸润；⑥骨髓涂片可除外骨髓浸润；⑦浆膜腔液体沉渣涂片检查结合免疫表型检查有助于诊断、鉴别诊断和肿瘤浸润状态的评估。,"[{'type': 'Disease', 'response': ['贫血', '高肿瘤负荷', '肾功能不良', '高负荷NHL', '肾功能不全', '肿瘤', '骨髓浸润', '肿瘤细胞溶解综合征', '肾浸润', '肿瘤成正相关', '功能不全', '血小板减少', '造血综合征']}, {'type': 'Drug', 'response': ['造影剂']}, {'type': 'Symptom', 'response': ['骨髓浸润', '肝、肾等重要脏器的浸润']}]"
对已明确诊断的肿瘤负荷较大的患儿，应尽早采用3～7天低强度化疗（如糖皮质激素和长春新碱），同时给予水化2000～3000ml/m2</sup>、5%碳酸氢钠5ml/kg碱化尿液、别嘌呤醇10mg/kg抑制过多的尿酸形成，维持水电解质酸碱平衡，避免肿瘤细胞溶解过快造成的肿瘤细胞溶解综合征。,"[{'type': 'Disease', 'response': ['肿瘤细胞溶解综合征']}, {'type': 'Drug', 'response': ['碱化尿液', '别嘌呤醇', '长春新碱', '糖皮质激素', '5%碳酸氢钠']}, {'type': 'Symptom', 'response': ['None']}]"
运用放射性标记物评估肠道排空时间，有助于确定肠道病变的最高部位，确定手术切除的长度，判断可能伴发的肠神经元异常，如B型IND或神经节细胞缺乏的临床特征。,"[{'type': 'Disease', 'response': ['肠神经元异常', '肠道病变', '神经节细胞缺乏']}, {'type': 'Drug', 'response': ['放射性标记物']}, {'type': 'Symptom', 'response': ['None']}]"
发热的原因包括肿瘤性发热和感染性发热，前者用抗生素治疗无效，而用吲哚美辛0.5mg/kg，每8小时口服，热可退净，以此鉴别肿瘤性发热和感染性发热。,"[{'type': 'Disease', 'response': ['感染性发热', '肿瘤性发热', '发热']}, {'type': 'Drug', 'response': ['吲哚美辛', '抗生素']}, {'type': 'Symptom', 'response': ['None']}]"
化疗过程中应密切观察，进行有效的对症治疗和并发症的预防和治疗，包括瘤细胞性栓塞，肿瘤溶解综合征，水、电解质平衡，贫血，出血，DIC，各脏器特别是心、肝、肾正常功能的维持，各种感染及各种化疗药物毒副反应的防治。,"[{'type': 'Disease', 'response': ['贫血', '感染', '出血', '瘤细胞性栓塞', '贫血', 'DIC', '肿瘤溶解综合征', '水、电解质平衡']}, {'type': 'Drug', 'response': ['化疗药物']}, {'type': 'Symptom', 'response': ['None']}]"
若CR中发生TL，在治疗TL的同时，给予VDLDX和VP-16+Ara-c方案各一个疗程作全身治疗，以免由TL引发骨髓复发。,"[{'type': 'Disease', 'response': ['骨髓', 'TL', 'CR']}, {'type': 'Drug', 'response': ['Ara-c', 'VP-16', 'VDLDX']}, {'type': 'Symptom', 'response': ['None']}]"
（5）血制品应用：在贫血、出血的预防和治疗中十分重要，具体见第十篇第二章第三节。,"[{'type': 'Disease', 'response': ['贫血']}, {'type': 'Drug', 'response': ['血制品']}, {'type': 'Symptom', 'response': ['None']}]"
（二）降低颅内压如颅内压很高，发生脑疝，可适当使用20%甘露醇。,"[{'type': 'Disease', 'response': ['脑疝']}, {'type': 'Drug', 'response': ['20%甘露醇']}, {'type': 'Symptom', 'response': ['None']}]"
严重病例全身皮肤发红，继之发热、寒战，严重出血包括口腔黏膜出血大疱、胃肠道出血、血尿、肺出血、颅内出血等；某些服用奎宁的病例兼有微血管病性贫血并发急性肾衰竭。,"[{'type': 'Disease', 'response': ['颅内出血', '肺出血', '微血管病性贫血', '胃肠道出血', '急性肾衰竭']}, {'type': 'Drug', 'response': ['None']}, {'type': 'Symptom', 'response': ['严重病例全身皮肤发红', '发热', '寒战', '血尿', '口腔黏膜出血', '继之发热、寒战', '大疱']}]"
目前区别自然感染与BCG接种后过敏反应的方法，是根据阳性反应的强度和持久情况。,"[{'type': 'Disease', 'response': ['自然感染', '过敏反应', 'BCG接种']}, {'type': 'Drug', 'response': ['None']}, {'type': 'Symptom', 'response': ['None']}]"
自然感染时，结素反应多为强阳性反应（+++以上），且终生不消失；而BCG接种后多为弱阳性反应（红晕及硬肿平均直径＜10mm），且持续时间短，反应逐渐减弱，一般3～5年后完全消失。,"[{'type': 'Disease', 'response': ['自然感染']}, {'type': 'Drug', 'response': ['BCG']}, {'type': 'Symptom', 'response': ['None']}]"
胰腺外分泌功能不足会导致营养不良、贪食及生长障碍、营养缺乏，尤其是脂溶性维生素、维生素B<sub>12</sub>以及必需脂肪酸的缺乏。,"[{'type': 'Disease', 'response': ['生长障碍', '营养不良', '脂溶性维生素、维生素B<sub>12</sub>以及必需脂肪酸的缺乏', '贪食', '营养缺乏']}, {'type': 'Drug', 'response': ['维生素B<sub>12</sub>']}, {'type': 'Symptom', 'response': ['None']}]"
表11-14HD化疗方案*</sup>MOPP中M为氮芥**</sup>COPP中C为环磷酰胺【预后】HD在合理的治疗下预后良好，治愈率可达80%～90%，但反复复发的晚期广泛病变预后仍不良，HD可见远期复发。,"[{'type': 'Disease', 'response': ['HD']}, {'type': 'Drug', 'response': ['环磷酰胺', '氮芥', 'COPP', '中心肌', '环磷酰胺']}, {'type': 'Symptom', 'response': ['None']}]"
近年来，脏器移植手术后抗排斥药物和肿瘤化疗导致免疫功能低下并发肺部感染，主要为真菌、卡氏肺囊虫、条件性致病菌和病毒感染发展为ARDS，其预后差，此类免疫剥夺、免疫低下患儿的急性感染性肺损伤和ARDS，成为制约相关学科发展的重要疾病。,"[{'type': 'Disease', 'response': ['肺部感染', '免疫功能低下', '病毒感染', '急性感染性肺损伤', 'ARDS', '免疫剥夺', '免疫低下', '肺部感染', '真菌、卡氏肺囊虫、条件性致病菌和病毒感染']}, {'type': 'Drug', 'response': ['抗排斥药物']}, {'type': 'Symptom', 'response': ['None']}]"
应用指征为：在气道峰压＞2.5kPa（25cmH<sub>2</sub>O），顺应性＜0.5ml/（cmH<sub>2</sub>O•kg），氧合指数（OI）＞10，且持续低氧血症不得改善（＞6～12小时），排除由于呼吸机参数调节不当时，可以气道内滴入肺表面活性物质50～200mg/kg，必要时可以间隔6～12小时，再给予2～3次，每次100mg/kg，以获得迅速改善氧合、降低供氧浓度、缩短呼吸机治疗时间、提高存活率等效果。,"[{'type': 'Disease', 'response': ['低氧血症']}, {'type': 'Drug', 'response': ['肺表面活性物质']}, {'type': 'Symptom', 'response': ['None']}]"
3.糖皮质激素虽然持续的过度炎症反应和肺纤维化是导致晚期病情恶化和治疗困难的重要原因，但目前争论颇多，除了过敏、肾上腺皮质功能不全、感染性休克合并的ARDS，不宜常规使用糖皮质激素治疗，尤其是晚期ARDS。,"[{'type': 'Disease', 'response': ['感染性休克', '肾上腺皮质功能不全', '过敏', '肺纤维化', 'ARDS', '症状', '病情恶化', '炎症']}, {'type': 'Drug', 'response': ['糖皮质激素']}, {'type': 'Symptom', 'response': ['None']}]"
此外，获得性抽动障碍包括药物性（左旋多巴、抗精神病药物以及抗惊厥药）、外伤引发的抽动障碍，脑炎、风湿性舞蹈病以及皮质纹状体脊髓变性等感染性疾病，发育异常，精神发育异常，孤独症，卒中（中风），累及基底神经节的变性病（如帕金森病和进行性核上性麻痹），中毒（如一氧化碳中毒）。,"[{'type': 'Disease', 'response': ['进行性核上性麻痹', '中风', '脑炎', '一氧化碳中毒', '紧张症', '感染', '脑膜炎', '累及基底神经节的变性病', '皮质纹状体脊髓变性', '药物性（左旋多巴、抗精神病药物以及抗惊厥药）、外伤引发的抽动障碍', '发育异常', '孤独症', '脑膜炎', '紧张', '特发性抽动障碍', '脑炎、风湿性舞蹈病', '紧张症', '病毒感染', '中毒', '卒中（中风）', '一氧化碳中毒', '精神发育异常', '特发性抽动障碍', '脑膜炎', '紧张症', '特发性抽动障碍', '脑炎、风湿性舞蹈病以及皮质纹状体脊髓变性']}, {'type': 'Drug', 'response': ['None']}, {'type': 'Symptom', 'response': ['None']}]"
吩噻嗪（phenothiazine）治疗精神病时的副作用可为抽动样多动。,"[{'type': 'Disease', 'response': ['精神病']}, {'type': 'Drug', 'response': ['酮噻嗪', 'phenothiazine']}, {'type': 'Symptom', 'response': ['None']}]"
WD的实验室诊断依据包括血清铜蓝蛋白和血铜氧化酶的降低、24小时尿铜增加肝铜含量增加K-F环阳性WD的治疗包括螯合剂（青霉胺及曲恩汀）、锌剂、低铜饮食以及肝脏移植。,"[{'type': 'Disease', 'response': ['WD']}, {'type': 'Drug', 'response': ['锌剂', '青霉胺', '螯合剂', '曲恩汀', '锌']}, {'type': 'Symptom', 'response': ['24小时尿铜增加', '肝铜含量增加', '血清铜蓝蛋白和血铜氧化酶的降低', 'K-F环阳性', '肝脏移植', 'WD的实验室诊断']}]"
（一）螯合剂青霉胺可通过与铜螯合促进WD患儿尿铜排泄增加铜在症状前患者体内的蓄积。,"[{'type': 'Disease', 'response': ['WD']}, {'type': 'Drug', 'response': ['青霉胺', '铜螯合']}, {'type': 'Symptom', 'response': ['None']}]"
因此，有报道20%有明显神经系统症状WD患儿接受青霉胺治疗后反而神经系统症状铜含量降低到一定程度（血清游离铜含量＜10mg/dl，尿铜排泄＜80mg/d），则给予常规治疗剂量的一半终身维持治疗。,"[{'type': 'Disease', 'response': ['WD']}, {'type': 'Drug', 'response': ['青霉胺']}, {'type': 'Symptom', 'response': ['None']}]"
在应用青霉胺治疗的过程中，需定期监测尿常规和血常规，因为过敏反应如发热、皮疹、淋巴结病以及血恶液质等不良反应较为常见。,"[{'type': 'Disease', 'response': ['过敏反应', '淋巴结病']}, {'type': 'Drug', 'response': ['青霉胺']}, {'type': 'Symptom', 'response': ['血恶液质', '发热', '血常规异常', '皮疹']}]"
曲恩汀也是一种络合剂，可促进铜的排出，有时可作为伴有神经系统症状WD患者的一线药物，对各型患者均有效，一般剂量为40～50mg/（kg•d）。,"[{'type': 'Disease', 'response': ['WD']}, {'type': 'Drug', 'response': ['络合剂', '曲恩汀']}, {'type': 'Symptom', 'response': ['None']}]"
某些患者应用后出现血浆铁浓度下降青霉胺同时加用维生素B6</sub>，可避免维生素B6</sub>缺乏引起的癫痫发作，服用时加用左旋多巴疗效更好。,"[{'type': 'Disease', 'response': ['癫痫']}, {'type': 'Drug', 'response': ['维生素B6', '青霉胺', '左旋多巴', '血浆铁']}, {'type': 'Symptom', 'response': ['None']}]"
3.除严重肢体痉挛、畸形、严重构音障碍的脑型患者及对青霉胺过敏的患者慎用或不用外，其他类型患者均适用青霉胺。,"[{'type': 'Disease', 'response': ['畸形', '构音障碍', '脑型', '严重肢体痉挛']}, {'type': 'Drug', 'response': ['青霉胺']}, {'type': 'Symptom', 'response': ['None']}]"
综上所述，目前对SSPE的诊断只要具备相应的临床表现（不一定十分典型）以及脑脊液麻疹抗体升高两项条件即可建立诊断，如果还具备一些支持条件如麻疹病史或接种史、典型分期、脑电图异常脑脊液球蛋白升高异丙肌苷（isoprinosine）可能增加病人存活时间，对改善某些症状有所益处。,"[{'type': 'Disease', 'response': ['SSPE']}, {'type': 'Drug', 'response': ['异丙肌苷', 'isoprinosine']}, {'type': 'Symptom', 'response': ['脑脊液麻疹抗体升高', '脑电图异常脑脊液球蛋白升高']}]"
（一）感染儿童肾移植后的感染包括：细菌、真菌、病毒以及原虫等，多发生于尿路、肺部、伤口、动静脉瘘及中枢神经系统，其诱因包括导尿管的持续放置、大剂量激素的应用、粒细胞缺乏、肾周脓肿、尿瘘及糖尿病等。,"[{'type': 'Disease', 'response': ['感染', '糖尿病', '肾周脓肿', '尿瘘', '大剂量激素的应用', '肾移植', '病毒', '纤维瘤', '细菌', '真菌', '伤口', '肺部', '儿童', '动静脉瘘', '粒细胞缺乏', '伤口、动静脉瘘及中枢神经系统', '肾移植后的感染']}, {'type': 'Drug', 'response': ['None']}, {'type': 'Symptom', 'response': ['None']}]"
高血压常见于术后早期，与继发性肾动脉狭窄、大量糖皮质激素应用及排斥反应有关。,"[{'type': 'Disease', 'response': ['继发性肾动脉狭窄', '高血压']}, {'type': 'Drug', 'response': ['糖皮质激素']}, {'type': 'Symptom', 'response': ['None']}]"
DDAVP0.2～0.3μg/kg皮下注射或溶于20ml生理盐水中缓慢静注，可使60%～70%的储存池病病人改善临床出血症状，出血时间缩短或恢复正常，但对BSS及GT病人常无效。,"[{'type': 'Disease', 'response': ['BSS', 'GT', '储存池病']}, {'type': 'Drug', 'response': ['DDAVP', '生理盐水']}, {'type': 'Symptom', 'response': ['None']}]"
维生素B<sub>1</sub>缺乏使胃液中酸度降低，从而在胃肠道中维生素B<sub>1</sub>复合物内的维生素B<sub>1</sub>释放减少，影响了维生素B<sub>1</sub>的吸收。,"[{'type': 'Disease', 'response': ['None']}, {'type': 'Drug', 'response': ['维生素B<sub>1</sub>']}, {'type': 'Symptom', 'response': ['胃液中酸度降低', '维生素B<sub>1</sub>缺乏', '在胃肠道中维生素B<sub>1</sub>复合物内的维生素B<sub>1</sub>释放减少']}]"
（三）维生素B<sub>1</sub>药物的需要量增加儿童生长发育速度较快，需要量也相对较多；如小儿患结核、麻疹、水痘、肺炎以及高热时，或患有如甲状腺功能亢进等代谢率增加的疾病时，维生素B<sub>1</sub>的消耗增加，如此时未予及时补充，则造成维生素B<sub>1</sub>的缺乏。,"[{'type': 'Disease', 'response': ['麻疹', '肺炎', '高热', '甲状腺功能亢进', '结核']}, {'type': 'Drug', 'response': ['维生素B<sub>1</sub>']}, {'type': 'Symptom', 'response': ['None']}]"
对大剂量维生素B<sub>1</sub>治疗有效者考虑为维生素B<sub>1</sub>代谢有缺陷，对维生素B<sub>1</sub>无效者可能为丙酮酸脱羧酶缺少。,"[{'type': 'Disease', 'response': ['维生素B<sub>1</sub>代谢有缺陷', '丙酮酸脱羧酶缺少']}, {'type': 'Drug', 'response': ['维生素B<sub>1</sub>']}, {'type': 'Symptom', 'response': ['None']}]"
患者是否存在硫胺素需要量增加的因素，如生长发育阶段、发热及甲状腺功能亢进等。,"[{'type': 'Disease', 'response': ['甲状腺功能亢进']}, {'type': 'Drug', 'response': ['None']}, {'type': 'Symptom', 'response': ['硫胺素需要量增加', '发热']}]"
非HIV感染伴有中枢神经系统或其他症状的播散性隐球菌感染患者可用两性霉素B和氟胞嘧啶联合治疗。,"[{'type': 'Disease', 'response': ['播散性隐球菌感染', '非HIV感染']}, {'type': 'Drug', 'response': ['氟胞嘧啶', '两性霉素B']}, {'type': 'Symptom', 'response': ['None']}]"
当分流量＞30%，为严重低氧血症，只有吸入高浓度氧（FiO2</sub>＞0.5）才能维持。,"[{'type': 'Disease', 'response': ['严重低氧血症']}, {'type': 'Drug', 'response': ['高浓度氧']}, {'type': 'Symptom', 'response': ['None']}]"
4.药物性血小板减少性紫癜分为两种：①先天性：孕母多为过敏体质，在孕后期用过某种药物而被致敏，当再用同一药物时，会产生大量IgG抗体，通过胎盘进入胎儿，破坏血小板；②后天性：出生后新生儿用某些药物，如磺胺、地高辛、吲哚美辛等，产生抗血小板抗体，破坏血小板。,"[{'type': 'Disease', 'response': ['药物性血小板减少性紫癜', '前生性：出生后新生儿用某些药物，如磺胺、地高辛、吲哚美辛等，产生抗血小板抗体', '制, 损害血小板', '后天性', '多为过敏体质', '被致敏']}, {'type': 'Drug', 'response': ['None']}, {'type': 'Symptom', 'response': ['产生大量IgG抗体，通过胎盘进入胎儿，破坏血小板']}]"
（二）胃酸部分FD的患者会出现溃疡样症状，如饥饿痛，在进食后渐缓解，腹部有指点压痛制酸剂或抑酸药物症状可在短期内缓解。,"[{'type': 'Disease', 'response': ['溃疡', 'FD']}, {'type': 'Drug', 'response': ['制酸剂', '抑酸药物']}, {'type': 'Symptom', 'response': ['None']}]"
（三）溃疡样消化不良主要表现与十二指肠溃疡特点相同，夜间痛，饥饿痛，进食或服抗酸剂能缓解，可伴有反酸，少数患者伴胃灼热症状呈慢性周期性。,"[{'type': 'Disease', 'response': ['溃疡样消化不良', '十二指肠溃疡']}, {'type': 'Drug', 'response': ['抗酸剂']}, {'type': 'Symptom', 'response': ['None']}]"
5.抗焦虑药国内有人使用小剂量多虑平和多潘立酮结合心理疏导治疗功能性消化不良患者，发现对上腹痛嗳气等症状有明显的缓解作用，较之不使用多虑平的患者有明显提高。,"[{'type': 'Disease', 'response': ['功能性消化不良']}, {'type': 'Drug', 'response': ['小剂量多虑平', '多潘立酮']}, {'type': 'Symptom', 'response': ['None']}]"
钙离子拮抗剂（尼莫地平和氟桂利嗪）可以抑制钙离子内流，保护受损神经细胞，同时可预防血管痉挛及防治其引起的脑局部缺血缺氧；辅以使用自由基清除剂及维生素E，具有稳定细胞膜作用；根据癫痫的神经免疫损伤机制，有人主张静脉注射丙种球蛋白添加治疗婴儿痉挛与Lennox-Gastaut综合征［0.4g/（kg•d）×5天/疗程］取得一定疗效。,"[{'type': 'Disease', 'response': ['癫痫', '神经免疫损伤', '婴儿痉挛', '运动神经元坏死', 'Lennox-Gastaut综合征', '脑局部缺血缺氧', '神经细胞坏死']}, {'type': 'Drug', 'response': ['氟桂利嗪', '维生素E', '钙离子拮抗剂', '自由基清除剂', '丙种球蛋白', '尼莫地平']}, {'type': 'Symptom', 'response': ['None']}]"
粒细胞缺乏症多发生在服药开始几周或几个月，常伴有发热，故在治疗最初期间，应经常复查血常规，一旦白细胞低于4×109</sup>/L，应减少或停服抗甲状腺药物，并给予升白细胞药物（如鲨肝醇、利血生及MG-CSF等）治疗。,"[{'type': 'Disease', 'response': ['粒细胞缺乏症']}, {'type': 'Drug', 'response': ['升白细胞药物', 'MG-CSF', '鲸肝醇', '利血生', '抗甲状腺药物']}, {'type': 'Symptom', 'response': ['None']}]"
