prompt,result
5.治疗过程中若出现甲低、甲状腺肿大或者突眼更明显者，应加服甲状腺素，并酌情减少甲巯咪唑用量。,"[{'type': 'Disease', 'response': ['甲低', '甲状腺肿大', '甲状腺素', '突眼']}, {'type': 'Drug', 'response': ['甲巯咪唑']}, {'type': 'Symptom', 'response': ['None']}]"
CT见肿瘤为高密度或等密度影，类圆形，边界清楚，周围水肿常为低密度。MRI瘤体呈长T1与长T2信号，注射Gd-DTPA（顺磁剂）后明显均一强化，少数可见厚薄不均的环状强化。,"[{'type': 'Disease', 'response': ['肿瘤']}, {'type': 'Drug', 'response': ['Gd-DTPA', '顺磁剂']}, {'type': 'Symptom', 'response': ['CT见肿瘤为高密度或等密度影，类圆形，边界清楚，周围水肿常为低密度', 'MRI瘤体呈长T1与长T2信号，注射Gd-DTPA（顺磁剂）后明显均一强化，少数可见厚薄不均的环状强化']}]"
（二）24小时尿钙测定定量当尿Ca＞4mg/（kg•d），可诊断高钙尿症，但尿钙排出量是受多种因素影响，如饮食中钙、钠、磷及蛋白质的含量，维生素D的摄入量等，一般上述检查应重复2次以上，排除各种已知病因引起的高钙尿后，可诊断为特发性高钙尿。,"[{'type': 'Disease', 'response': ['高钙尿', '高钙尿症', '特发性高钙尿']}, {'type': 'Drug', 'response': ['维生素D']}, {'type': 'Symptom', 'response': ['None']}]"
（四）口服锌或铁剂可减少钙的吸收而降低尿钙，适用于低锌血症或缺铁性贫血患儿。,"[{'type': 'Disease', 'response': ['缺铁性贫血', '低锌血症']}, {'type': 'Drug', 'response': ['铁剂', '锌']}, {'type': 'Symptom', 'response': ['None']}]"
尤其当胃肠道功能不成熟或者因疾病或手术前后不能耐受正常喂养时，往往营养素的需求是得不到满足的，可迅速发展为蛋白质-热能营养不良。,"[{'type': 'Disease', 'response': ['蛋白质-热能营养不良']}, {'type': 'Drug', 'response': ['营养素']}, {'type': 'Symptom', 'response': ['None']}]"
有高钙尿症者还需口服氢氯噻嗪，降低尿钙，以免形成肾脏钙化及肾结石。,"[{'type': 'Disease', 'response': ['高钙尿症', '肾结石']}, {'type': 'Drug', 'response': ['氢氯噻嗪']}, {'type': 'Symptom', 'response': ['None']}]"
糖皮质激素治疗RA价值有争议，成人RA的“强化治疗”理念认为“应依据病情活动度制订个体化的早期联合治疗方案，此后密切随访，根据疗效及时调整用药，使患者的病情活动度能在最快时间内达临床缓解，防止关节破坏及关节外损伤”。,"[{'type': 'Disease', 'response': ['关节外损伤', 'RA', '成人RA', '关节破坏']}, {'type': 'Drug', 'response': ['糖皮质激素']}, {'type': 'Symptom', 'response': ['None']}]"
内科的抗心力衰竭治疗包括地高辛及利尿剂的应用；在伴有主动脉弓中断时还应临时应用前列腺素E1，以保持动脉导管开放直至手术。,"[{'type': 'Disease', 'response': ['None']}, {'type': 'Drug', 'response': ['地高辛', '利尿剂', '前列腺素E1', '病人', '动脉导管']}, {'type': 'Symptom', 'response': ['None']}]"
对严重低白蛋白血症，或伴低血容量表现者可输注无盐白蛋白。,"[{'type': 'Disease', 'response': ['低白蛋白血症', '伴低血容量']}, {'type': 'Drug', 'response': ['无盐白蛋白']}, {'type': 'Symptom', 'response': ['None']}]"
处理原则与一般心力衰竭及心源性休克相似，包括洋地黄的应用、血管扩张剂、磷酸二酯酶抑制剂、利尿剂及扩容纠正酸中毒等，但在洋地黄应用时应注意在病毒性心肌炎急性期，心肌对洋地黄敏感，易出现毒性反应，应避免快饱和，用药剂量也应适当减少。,"[{'type': 'Disease', 'response': ['病毒性心肌炎', '心源性休克', '心力衰竭', '酸中毒']}, {'type': 'Drug', 'response': ['洋地黄', '磷酸二酯酶抑制剂', '利尿剂', '血管扩张剂']}, {'type': 'Symptom', 'response': ['None']}]"
有人用1-1羟化维生素D3治疗18例JAS，发现该药可降低CD4/CD8比例，血清IgG下降，骨质疏松减轻。,"[{'type': 'Disease', 'response': ['JAS', '骨质疏松']}, {'type': 'Drug', 'response': ['1-1羟化维生素D3']}, {'type': 'Symptom', 'response': ['None']}]"
（7）内皮素拮抗剂：内皮素为强烈的血管收缩剂，在PPHN患者血浆内皮素（ET-1）水平增高，在成人肺动脉高压，口服内皮素受体拮抗剂波生坦（bosentan）已用于临床。,"[{'type': 'Disease', 'response': ['肺动脉高压', '内皮素', '血管收缩', 'PPHN']}, {'type': 'Drug', 'response': ['bosentan', '内皮素受体拮抗剂', '内皮素', '内皮素拮抗剂', '波生坦']}, {'type': 'Symptom', 'response': ['None']}]"
咽痛者可含服咽喉片，严重者适当应用对乙酰氨基酚或布洛芬；如发生高热惊厥可予镇静、止惊等处理。,"[{'type': 'Disease', 'response': ['惊厥', '高热']}, {'type': 'Drug', 'response': ['布洛芬', '咽喉片', '对乙酰氨基酚']}, {'type': 'Symptom', 'response': ['None']}]"
细菌感染者，或病情重、有继发细菌感染可能，或有并发症者可选用抗菌药物，常用青霉素，疗程3～5日。,"[{'type': 'Disease', 'response': ['继发细菌感染', '细菌感染']}, {'type': 'Drug', 'response': ['青霉素', '抗菌药物']}, {'type': 'Symptom', 'response': ['None']}]"
原发性为常染色体显性或隐性遗传，继发性者常是由于其他疾病影响到肾小管功能所致，可见于高丙种球蛋白血症、原发性甲状旁腺功能亢进、维生素D中毒、移植肾排斥反应、髓质海绵肾、梗阻性肾病、特发性高钙尿症肾钙化、Wilson病、失盐性先天性肾上腺皮质增生症、药物及毒素导致肾损害（如锂、两性霉素B、甲苯及地高辛等）。,"[{'type': 'Disease', 'response': ['髓质海绵肾', '特发性高钙尿症肾钙化', '梗阻性肾病', 'Wilson病', '肾损害', '肾小管功能', '失盐性先天性肾上腺皮质增生症', '原发性甲状旁腺功能亢进', '维生素D中毒', '高丙种球蛋白血症', '移植肾排斥反应', '两性霉素B', '球蛋白及毒素', '甲苯', '地高辛', '先天性肾上腺皮质增生症', '原发性为常染色体显性或隐性遗传']}, {'type': 'Drug', 'response': ['None']}, {'type': 'Symptom', 'response': ['None']}]"
该类药物可单纯使用或与DDAVP合用；②口服避孕药：用于治疗月经过多；③肾上腺皮质激素：对产生vWF抗体者更为有效；④因慢性缺铁引起缺铁性贫血者，应给予铁剂治疗。,"[{'type': 'Disease', 'response': ['缺铁性贫血', '月经过多']}, {'type': 'Drug', 'response': ['肾上腺皮质激素', '避孕药', 'DDAVP', '铁剂']}, {'type': 'Symptom', 'response': ['None']}]"
放线菌素D可引起恶心、呕吐、口腔炎、腹泻、脱发和骨髓抑制等。,"[{'type': 'Disease', 'response': ['口腔炎', '腹泻']}, {'type': 'Drug', 'response': ['放线菌素D']}, {'type': 'Symptom', 'response': ['None']}]"
此外，还可见于低钾血症、深睡、昏迷、休克以及用大量镇静药等。,"[{'type': 'Disease', 'response': ['低钾血症', '休克']}, {'type': 'Drug', 'response': ['镇静药']}, {'type': 'Symptom', 'response': ['None']}]"
但当内外环境发生变化，身体防御能力下降时，如感冒、发热、感染、滥用抗生素及（或）肾上腺皮质激素、化疗和放疗等，口腔内细菌增殖活跃，毒力增强，菌群关系失调，就可发病。,"[{'type': 'Disease', 'response': ['感染', '发热', '感冒']}, {'type': 'Drug', 'response': ['肾上腺皮质激素', '抗生素']}, {'type': 'Symptom', 'response': ['None']}]"
临床特征为应用脂肪乳剂期间，患儿出现头痛、呕吐、贫血、血小板下降、凝血酶原时间延长、自发性出血、DIC及肝功能损害（表现为肝大、黄疸和血GPT升高）等，有作者称上述表现为脂肪超载综合征。,"[{'type': 'Disease', 'response': ['贫血', '脂肪超载综合征', '肝功能损害', 'DIC', '胆汁淤积综合征', '血小板下降', '肝大', '黄疸', '自发性出血', '头痛', '血GPT升高', '血小板下降、凝血酶原时间延长、自发性出血、DIC']}, {'type': 'Drug', 'response': ['脂肪乳剂']}, {'type': 'Symptom', 'response': ['None']}]"
根据目前国内检出病原（肺炎链球菌、脑膜炎双球菌及流感杆菌为主），首选头孢三嗪或头孢噻肟，头孢三嗪［100mg/（kg•d），分2次］，具有广谱、高效、半衰期长、对革兰阴性杆菌作用效果好以及使用方便等优点，已成为治疗婴幼儿化脓性脑膜炎的常用药物，但其可与胆红素竞争白蛋白，有增加核黄疸的危险，在新生儿黄疸时少用。,"[{'type': 'Disease', 'response': ['新生儿黄疸', '脑膜炎', '化脓性脑膜炎', '核黄疸', '肺炎链球菌', '流感杆菌', '胆红素', '脑膜炎双球菌']}, {'type': 'Drug', 'response': ['头孢噻肟', '头孢三嗪']}, {'type': 'Symptom', 'response': ['None']}]"
约有10%的川崎病患者尽管使用了免疫球蛋白但仍有持续发热。,"[{'type': 'Disease', 'response': ['川崎病']}, {'type': 'Drug', 'response': ['None']}, {'type': 'Symptom', 'response': ['持续发热']}]"
那些没有冠状动脉受累的患者或仅有急性期暂时性冠状动脉狭窄的患者不需要长期使用阿司匹林。,"[{'type': 'Disease', 'response': ['急性期暂时性冠状动脉狭窄']}, {'type': 'Drug', 'response': ['阿司匹林']}, {'type': 'Symptom', 'response': ['None']}]"
有冠状动脉持续狭窄或动脉瘤形成的患者，阿司匹林必须长期使用。,"[{'type': 'Disease', 'response': ['动脉瘤', '冠状动脉持续狭窄']}, {'type': 'Drug', 'response': ['阿司匹林']}, {'type': 'Symptom', 'response': ['None']}]"
正常菌群对肠黏液的正常发育有显著影响；同时参与食物的消化和吸收过程，双歧杆菌能分泌各种酶，将不溶性蛋白、脂肪和糖变为可溶性，以利新陈代谢；双歧杆菌促进铁、钙和维生素D吸收，防止佝偻病；双歧杆菌和大肠杆菌还可合成B族和K族维生素；正常菌群不仅是抗原，而且具有调节产生抗体的B细胞和T辅助细胞、巨噬细胞和肥大细胞的功能，产生特异和非特异性免疫功能，对侵入肠道的致病菌有一定的拮抗作用；当然在人体抵抗力下降或消化道功能紊乱时，菌群中许多致病菌大量繁殖进入小肠、胃或者肠管以外脏器，发生内源性感染。,"[{'type': 'Disease', 'response': ['佝偻病', '内源性感染', '消化道功能紊乱']}, {'type': 'Drug', 'response': ['铁', '钙', '维生素D']}, {'type': 'Symptom', 'response': ['None']}]"
3.目前对IAHS尚无特殊的治疗，若有EBV、CMV、腺病毒或其他病毒感染征象，则可考虑使用抗病毒药物如阿昔洛韦及干扰能联合治疗，也可同时考虑以上化疗以抑制病毒感染后异常反应的组织细胞。,"[{'type': 'Disease', 'response': ['EBV', '病毒感染', 'IAHS', 'CMV', '病毒感染征象', '组织细胞']}, {'type': 'Drug', 'response': ['阿昔洛韦', '干扰']}, {'type': 'Symptom', 'response': ['None']}]"
腹泻常见于90%患儿，可由多种因素所致，如大片肠黏膜功能紊乱、胆盐吸收障碍、细菌过度生长以及炎症性蛋白丢失等。,"[{'type': 'Disease', 'response': ['大片肠黏膜功能紊乱', '胆盐吸收障碍', '细菌过度生长', '炎症性蛋白丢失', '腹泻']}, {'type': 'Drug', 'response': ['None']}, {'type': 'Symptom', 'response': ['丢失']}]"
IBD患儿中生长激素水平是正常的，生长迟缓的原因是由于吸收不良，蛋白质丢失、热量摄入不足、蛋白质分解增加、多种维生素及微量元素缺乏等。,"[{'type': 'Disease', 'response': ['IBD']}, {'type': 'Drug', 'response': ['维生素', '微量元素']}, {'type': 'Symptom', 'response': ['吸收不良', '生长激素水平是正常的', '多种维生素及微量元素缺乏', '生长迟缓', '蛋白质丢失', '热量摄入不足', '蛋白质分解增加']}]"
频繁呕吐者应用适量解痉剂，并发感染者加用抗生素如甲硝唑等。,"[{'type': 'Disease', 'response': ['感染']}, {'type': 'Drug', 'response': ['甲硝唑', '解痉剂', '抗生素']}, {'type': 'Symptom', 'response': ['None']}]"
对结核性胸膜炎，在抗结核治疗同时可加用肾上腺皮质激素，以减轻中毒症状，促进胸水吸收，减少胸膜增厚和粘连的发生。,"[{'type': 'Disease', 'response': ['中毒', '结核', '胸膜增厚和粘连', '结核性胸膜炎']}, {'type': 'Drug', 'response': ['肾上腺皮质激素']}, {'type': 'Symptom', 'response': ['None']}]"
双嘧达莫（潘生丁）有抗血小板凝聚和扩张血管的作用，在DIC的治疗中也可取得良好效果，用法：10ml/（kg•d），静脉滴注。,"[{'type': 'Disease', 'response': ['DIC']}, {'type': 'Drug', 'response': ['双嘧达莫', '潘生丁']}, {'type': 'Symptom', 'response': ['None']}]"
若存在酸中毒，应静脉给予足量的碳酸氢钠，因为在这类疾病中有机酸和乳酸代谢产物是进行性增加的。,"[{'type': 'Disease', 'response': ['酸中毒']}, {'type': 'Drug', 'response': ['碳酸氢钠']}, {'type': 'Symptom', 'response': ['None']}]"
3.儿童处于生长发育期，因此更可能由于化疗药物及放疗对生长发育中的机体器官的损伤造成生长发育障碍及远期的脏器功能不良。,"[{'type': 'Disease', 'response': ['生长发育障碍', '脏器功能不良']}, {'type': 'Drug', 'response': ['化疗药物']}, {'type': 'Symptom', 'response': ['None']}]"
（4）胰岛素的注射方式有较多选择，如注射针、注射笔、无针喷射装置及胰岛素泵等，目前已经有较多青少年1型糖尿病患者采用胰岛素泵持续皮下输注胰岛素（CSII）疗法，用此法与传统的胰岛素注射方案比较，可以增加患者吃主餐和点心的时间灵活性，可以改善代谢，减少严重低血糖的危险。,"[{'type': 'Disease', 'response': ['1型糖尿病', '低血糖']}, {'type': 'Drug', 'response': ['胰岛素']}, {'type': 'Symptom', 'response': ['None']}]"
继发于感染等疾病的播散性血管内凝血（DIC）是由于凝血因子、血小板的大量消耗或纤溶亢进，导致严重的出血；使用抗凝药物引起出血者偶或见之。,"[{'type': 'Disease', 'response': ['感染', '播散性血管内凝血', 'DIC']}, {'type': 'Drug', 'response': ['抗凝药物']}, {'type': 'Symptom', 'response': ['None']}]"
长期禁盐，过多应用利尿剂以及呕吐、腹泻均可导致低钠血症及低钾血症。,"[{'type': 'Disease', 'response': ['低钠血症', '低钾血症']}, {'type': 'Drug', 'response': ['利尿剂']}, {'type': 'Symptom', 'response': ['None']}]"
积极治疗颅内感染；纠正代谢失常；对复杂性热性惊厥可预防性用药，每日口服苯巴比妥3mg/kg，或口服丙戊酸钠每日20～40mg/kg，疗程数月至1～2年，以免复发；对于癫痫患者强调规范用药。,"[{'type': 'Disease', 'response': ['复杂性热性惊厥', '癫痫', '颅内感染']}, {'type': 'Drug', 'response': ['苯巴比妥', '丙戊酸钠']}, {'type': 'Symptom', 'response': ['None']}]"
其他如氯米帕明（氯丙米嗪，起始剂量25mg，睡前服1次）和氟伏沙明治疗抽动-秽语综合征伴发强迫观念和行为有效的报道。,"[{'type': 'Disease', 'response': ['抽动-秽语综合征']}, {'type': 'Drug', 'response': ['氯米帕明', '氟伏沙明', '氯丙米嗪']}, {'type': 'Symptom', 'response': ['None']}]"
最近，Nagaoka等报道一种新型免疫抑制剂——咪唑立宾（mizoribine），用于儿童IgA肾病治疗，该药安全、易耐受，可长期服用，并能显著减少蛋白尿和血尿程度，重复肾活体组织检查证实肾组织病变程度减轻。,"[{'type': 'Disease', 'response': ['肾组织病变', '蛋白尿', '儿童IgA肾病']}, {'type': 'Drug', 'response': ['咪唑立宾', 'mizoribine']}, {'type': 'Symptom', 'response': ['None']}]"
中医中药治疗IgA肾病也有一定疗效，对于中等程度的蛋白尿，使用雷公藤多甙片1mg/（kg•d）治疗3个月，可获明显疗效。,"[{'type': 'Disease', 'response': ['蛋白尿', 'IgA肾病']}, {'type': 'Drug', 'response': ['雷公藤多甙片']}, {'type': 'Symptom', 'response': ['None']}]"
常见外源性诱因包括细菌、病毒等感染（脐炎、败血症、腹泻等）或药物（抗疟药、磺胺类、萘类等）所致，后者可因新生儿用药或母亲服药通过胎盘或母乳进入患儿体内引起。,"[{'type': 'Disease', 'response': ['脐炎', '腹泻', '败血症']}, {'type': 'Drug', 'response': ['磺胺类', '抗疟药', '萘类']}, {'type': 'Symptom', 'response': ['None']}]"
原有营养不良及佝偻病时更易出现，少数患儿可出现低镁血症，表现为手足震颤，舞蹈病样不随意运动，易受刺激，烦躁不安，严重者可发生惊厥，补充钙剂后症状无改善。,"[{'type': 'Disease', 'response': ['舞蹈病', '惊厥', '佝偻病', '低镁血症', '营养不良']}, {'type': 'Drug', 'response': ['钙剂']}, {'type': 'Symptom', 'response': ['None']}]"
包括：①维持水电解质平衡和适当的营养；②控制高热；③镇静剂与止惊剂的应用，适用于出现过度兴奋、多动或惊厥者；④病情监护，如出现昏迷或更严重的神经症状体征，则应按病毒性脑炎治疗。,"[{'type': 'Disease', 'response': ['惊厥', '病毒性脑炎']}, {'type': 'Drug', 'response': ['镇静剂', '止惊剂']}, {'type': 'Symptom', 'response': ['None']}]"
幽门螺杆菌感染与NSAIDs/ASA诱发的胃炎是消化性溃疡的两大潜在因素，所以对幽门螺杆菌阳性的溃疡患者亦予以幽门螺杆菌根除疗法；如果可能，停用ASA/NSAIDs。,"[{'type': 'Disease', 'response': ['幽门螺杆菌感染', '消化性溃疡', '溃疡', 'NSAIDs/ASA诱发的胃炎']}, {'type': 'Drug', 'response': ['ASA', 'NSAIDs']}, {'type': 'Symptom', 'response': ['None']}]"
一般用于紫癜性肾炎临床上大量蛋白尿的病人，对于病理Ⅲ级以上病人也应积极应用肾上腺皮质激素治疗，可显著改善预后，可选用泼尼松，剂量为2mg/（kg•d），疗程1～2周。,"[{'type': 'Disease', 'response': ['紫癜性肾炎']}, {'type': 'Drug', 'response': ['肾上腺皮质激素', '泼尼松']}, {'type': 'Symptom', 'response': ['None']}]"
对高热烦躁者给予解热镇静剂，避免使用阿司匹林（因其可能诱发Reye综合征）。,"[{'type': 'Disease', 'response': ['Reye综合征']}, {'type': 'Drug', 'response': ['解热镇静剂', '阿司匹林']}, {'type': 'Symptom', 'response': ['None']}]"
如有些快慢综合征的患儿用药物（普萘洛尔、奎尼丁、普鲁卡因胺）控制心动过速时可出现症状性心动过缓。,"[{'type': 'Disease', 'response': ['快慢综合征', '症状性心动过缓']}, {'type': 'Drug', 'response': ['普鲁卡因胺', '普萘洛尔', '奎尼丁', '普鲁卡因胺']}, {'type': 'Symptom', 'response': ['None']}]"
对表现为大量蛋白尿的HBV-GN，有人试用泼尼松短程疗法以减轻蛋白尿，但近年来研究认为HBV-GN对皮质激素多无任何效应，而且远期临床观察表明肾上腺皮质激素有弊无利，因此，应禁止单用肾上腺皮质激素治疗。,"[{'type': 'Disease', 'response': ['蛋白尿', 'HBV-GN']}, {'type': 'Drug', 'response': ['肾上腺皮质激素', '皮质激素', '泼尼松']}, {'type': 'Symptom', 'response': ['None']}]"
新生儿出生后一旦发现呼吸增快即开始抗生素治疗：大肠埃希菌等肠道杆菌肺炎可用氨苄西林和阿米卡星，耐药者可选用第三代头孢菌素；GBS肺炎可选用青霉素和氨苄西林治疗3天，以后用大剂量青霉素，疗程10～14天；李斯特菌肺炎可选用氨苄西林；衣原体肺炎首选红霉素；单纯疱疹病毒性肺炎可用阿昔洛韦静脉滴注。,"[{'type': 'Disease', 'response': ['大肠埃希菌等肠道杆菌肺炎', 'GBS肺炎', '李斯特菌肺炎', '单纯疱疹病毒性肺炎', '衣原体肺炎', '新生儿出生后一旦发现呼吸增快', '风湿热']}, {'type': 'Drug', 'response': ['青霉素', '头孢菌素', '氨苄西林', '红霉素', '阿昔洛韦', '阿米卡星']}, {'type': 'Symptom', 'response': ['None']}]"
有溶血诱因者应尽早尽快去除诱因，如冷抗体型自身免疫性溶血性贫血，应立即保暖，特别是使四肢温暖；由蚕豆病引起的溶血性贫血应避免食用蚕豆和氧化性药物；某药引起的溶血性贫血应立即停止用该药，输血引起溶血者应立即停止输血；感染引起的溶血性贫血应积极控制感染等。,"[{'type': 'Disease', 'response': ['蚕豆病', '感染', '溶血', '溶血性贫血', '冷抗体型自身免疫性溶血性贫血']}, {'type': 'Drug', 'response': ['氧化性药物']}, {'type': 'Symptom', 'response': ['None']}]"
有中至大型左向右分流，产生心力衰竭的婴儿，当可能出现缺损部分或完全自然关闭时，也可最初以药物治疗：①利尿剂降低心脏负荷和体循环静脉的充血状况。,"[{'type': 'Disease', 'response': ['心力衰竭']}, {'type': 'Drug', 'response': ['利尿剂']}, {'type': 'Symptom', 'response': ['None']}]"
室上速与室性心动过速（以下简称室速）的鉴别十分重要，因为地高辛可促使室速的患儿发生室性颤动。,"[{'type': 'Disease', 'response': ['室速', '室性心动过速', '室上速', '室性颤动']}, {'type': 'Drug', 'response': ['地高辛']}, {'type': 'Symptom', 'response': ['None']}]"
在1岁以下婴儿，维拉帕米可减少心输出量、发生低血压及心搏停止，因而维拉帕米在1岁以下年龄禁用。,"[{'type': 'Disease', 'response': ['低血压']}, {'type': 'Drug', 'response': ['维拉帕米']}, {'type': 'Symptom', 'response': ['None']}]"
如有预激综合征，地高辛或钙通道阻滞剂可增加旁道前传，应予避免。,"[{'type': 'Disease', 'response': ['预激综合征']}, {'type': 'Drug', 'response': ['地高辛', '钙通道阻滞剂']}, {'type': 'Symptom', 'response': ['None']}]"
临床上多数风湿性疾病活动期都有ESR加快，下列情况也可引起ESR加快，如贫血、药物（肝素及某些避孕药）、妊娠及高免疫球蛋白血症（多发性骨髓瘤，Waldenstroms巨球蛋白血症），甚至性别、年龄、种族和肥胖都会影响血沉结果。,"[{'type': 'Disease', 'response': ['贫血', '高免疫球蛋白血症', '患者', '多发性骨髓瘤', '患者', 'Waldenstroms巨球蛋白血症', '药物', '营养不良', '病毒感染', '药物（肝素及某些避孕药)', '患者', '肥胖', '风湿性疾病']}, {'type': 'Drug', 'response': ['None']}, {'type': 'Symptom', 'response': ['ESR加快']}]"
迟发型者约90%以上见于单纯母乳喂养儿，单纯母乳喂养儿维生素K缺乏性出血的机会是人工喂养儿的15～20倍，如合并腹泻、使用抗生素、肝胆疾病和长期禁食患儿更易发生，常见急性或亚急性颅内出血，以蛛网膜下腔、硬膜下、硬膜外出血为多见，脑室、脑实质出血少见，临床上有严重的中枢神经系统功能失常及颅内高压的表现，表现为高声尖叫、频繁呕吐、反复抽搐，严重的患儿可出现昏迷。,"[{'type': 'Disease', 'response': ['脑室、脑实质出血', '脑室、脑实质出血少见', '脑室、脑实质出血', '颅内高压', '中枢神经系统功能失常', '脑室、硬膜下、硬膜外出血', '晕', '亚急性颅内出血', '维生素K缺乏性出血', '腹泻']}, {'type': 'Drug', 'response': ['抗生素']}, {'type': 'Symptom', 'response': ['None']}]"
脑水肿的处理可用肾上腺皮质激素，如颅内压增高较明显可静脉推注脱水剂或利尿剂。,"[{'type': 'Disease', 'response': ['脑水肿', '颅内压增高']}, {'type': 'Drug', 'response': ['肾上腺皮质激素', '利尿剂', '脱水剂']}, {'type': 'Symptom', 'response': ['None']}]"
具体为：①急性期后临床表现为肾小球肾炎或蛋白尿、血尿者用雷公藤多苷治疗；②急性期后表现为肾病综合征者用泼尼松治疗；③有条件者行肾活检检查，根据病理改变调整治疗方案，如有新月体形成或局灶节段性肾小球硬化者加用甲基泼尼松龙和（或）环磷酰胺冲击治疗；④对治疗无反应、仍呈肾功能进行性减退者停用激素和免疫抑制剂，以对症和肾替代疗法为主。,"[{'type': 'Disease', 'response': ['肾病综合征', '肾小球肾炎', '肾功能进行性减退', '蛋白尿', '肾功能减退', '肾小球硬化']}, {'type': 'Drug', 'response': ['环磷酰胺', '雷公藤多苷', '甲基泼尼松龙', '泼尼松', '免疫抑制剂']}, {'type': 'Symptom', 'response': ['None']}]"
严重巨幼红细胞贫血病儿在治疗开始48小时，血钾可突然下降，加之心肌因慢性缺氧，可发生突然死亡，严重巨幼红细胞性贫血患儿，治疗时应同时补充钾盐。,"[{'type': 'Disease', 'response': ['严重巨幼红细胞贫血', '严重巨幼红细胞性贫血']}, {'type': 'Drug', 'response': ['钾盐']}, {'type': 'Symptom', 'response': ['None']}]"
对于生后体重低于1000g的早产儿在出生10天内静脉滴注吲哚美辛可有效关闭动脉导管。,"[{'type': 'Disease', 'response': ['早产儿']}, {'type': 'Drug', 'response': ['吲哚美辛']}, {'type': 'Symptom', 'response': ['None']}]"
常见促使发病的因素包括早产儿、新生儿、营养不良及久病虚弱，慢性消耗性疾病如恶性肿瘤，影响免疫功能的单核-吞噬细胞系统疾患及血液病，代谢性疾病及肾衰竭，长期使用肾上腺皮质激素及其他免疫抑制剂，先天性免疫功能缺陷，长期使用广谱抗生素等。,"[{'type': 'Disease', 'response': ['代谢性疾病', '恶性肿瘤', '先天性免疫功能缺陷', '血液病', '营养不良', '肾衰竭', '单核-吞噬细胞系统疾患', '早产儿', '慢性消耗性疾病', '长期使用肾上腺皮质激素', '长期使用广谱抗生素']}, {'type': 'Drug', 'response': ['免疫抑制剂']}, {'type': 'Symptom', 'response': ['None']}]"
（3）应用L-ASP时宜低脂饮食，减少合并急性胰腺炎的机会；注意血白蛋白水平，明显低下时及时补充，以避免低蛋白血症加重感染。,"[{'type': 'Disease', 'response': ['急性胰腺炎', '低蛋白血症', '感染']}, {'type': 'Drug', 'response': ['L-ASP']}, {'type': 'Symptom', 'response': ['None']}]"
曲恩汀的不良反应小，主要毒性是骨髓抑制、肾毒性、皮肤黏膜病变及缺铁性贫血。,"[{'type': 'Disease', 'response': ['None']}, {'type': 'Drug', 'response': ['曲恩汀']}, {'type': 'Symptom', 'response': ['None']}]"
③舞蹈样动作和手足徐动症可选用地西泮，也可选用小量氟哌啶醇合用苯海索。,"[{'type': 'Disease', 'response': ['手足徐动症']}, {'type': 'Drug', 'response': ['苯海索', '地西泮', '氟哌啶醇']}, {'type': 'Symptom', 'response': ['None']}]"
病初阶段与两性霉素B联合应用能更快使脑脊液转阴，并减少两性霉素B的用量和毒副作用，是治疗中枢神经系统隐球菌病的首选药物之一。,"[{'type': 'Disease', 'response': ['中枢神经系统隐球菌病']}, {'type': 'Drug', 'response': ['两性霉素B']}, {'type': 'Symptom', 'response': ['None']}]"
